   10197 BEAM3R LINE2     9925     9938 MAT 1 TRIADS 0.912560 0.000000 -0.407955 0.028396        0.912560 0.000000 -0.407955 0.028396
   10198 BEAM3R LINE2     9925     9939 MAT 1 TRIADS 0.686008 0.000000 -0.716146 0.128560        0.686008 0.000000 -0.716146 0.128560
   10199 BEAM3R LINE2     9926     9940 MAT 1 TRIADS 0.909269 0.000000 -0.416113 0.008964        0.909269 0.000000 -0.416113 0.008964
   10200 BEAM3R LINE2     9927     9941 MAT 1 TRIADS 0.893918 0.000000 -0.244795 0.375481        0.893918 0.000000 -0.244795 0.375481
   10201 BEAM3R LINE2     9927     9942 MAT 1 TRIADS 0.867788 0.000000 -0.493651 0.057035        0.867788 0.000000 -0.493651 0.057035
   10202 BEAM3R LINE2     9927     9943 MAT 1 TRIADS 0.749325 0.000000 -0.571070 -0.335248        0.749325 0.000000 -0.571070 -0.335248
   10203 BEAM3R LINE2     9928     9944 MAT 1 TRIADS 0.925586 0.000000 -0.378498 0.005426        0.925586 0.000000 -0.378498 0.005426
   10204 BEAM3R LINE2     9929     9945 MAT 1 TRIADS 0.945853 0.000000 -0.306758 0.106124        0.945853 0.000000 -0.306758 0.106124
   10205 BEAM3R LINE2     9930     9947 MAT 1 TRIADS 0.913620 0.000000 -0.402734 0.055706        0.913620 0.000000 -0.402734 0.055706
   10206 BEAM3R LINE2     9930     9946 MAT 1 TRIADS 0.695598 0.000000 -0.698537 0.167895        0.695598 0.000000 -0.698537 0.167895
   10207 BEAM3R LINE2     9931     9950 MAT 1 TRIADS 0.969518 0.000000 -0.068799 0.235163        0.969518 0.000000 -0.068799 0.235163
   10208 BEAM3R LINE2     9931     9948 MAT 1 TRIADS 0.685461 0.000000 -0.707890 -0.170396        0.685461 0.000000 -0.707890 -0.170396
   10209 BEAM3R LINE2     9931     9949 MAT 1 TRIADS 0.893439 0.000000 -0.441570 0.082362        0.893439 0.000000 -0.441570 0.082362
   10210 BEAM3R LINE2     9932     9952 MAT 1 TRIADS 0.916908 0.000000 -0.399000 -0.008878        0.916908 0.000000 -0.399000 -0.008878
   10211 BEAM3R LINE2     9932     9951 MAT 1 TRIADS 0.794894 0.000000 -0.411218 -0.446142        0.794894 0.000000 -0.411218 -0.446142
   10212 BEAM3R LINE2     9933     9954 MAT 1 TRIADS 0.862840 0.000000 -0.267247 -0.429053        0.862840 0.000000 -0.267247 -0.429053
   10213 BEAM3R LINE2     9934     9935 MAT 1 TRIADS 0.678918 0.000000 -0.050980 0.732442        0.678918 0.000000 -0.050980 0.732442
   10214 BEAM3R LINE2     9935     9955 MAT 1 TRIADS 0.770794 0.000000 -0.460086 0.440678        0.770794 0.000000 -0.460086 0.440678
   10215 BEAM3R LINE2     9936     9957 MAT 1 TRIADS 0.966479 0.000000 -0.071611 -0.246556        0.966479 0.000000 -0.071611 -0.246556
   10216 BEAM3R LINE2     9936     9958 MAT 1 TRIADS 0.942442 0.000000 -0.320937 0.093820        0.942442 0.000000 -0.320937 0.093820
   10217 BEAM3R LINE2     9936     9959 MAT 1 TRIADS 0.754019 0.000000 -0.516234 0.406150        0.754019 0.000000 -0.516234 0.406150
   10218 BEAM3R LINE2     9937     9960 MAT 1 TRIADS 0.990446 0.000000 -0.038514 -0.132410        0.990446 0.000000 -0.038514 -0.132410
   10219 BEAM3R LINE2     9937     9938 MAT 1 TRIADS 0.376677 0.000000 -0.842204 0.385754        0.376677 0.000000 -0.842204 0.385754
   10220 BEAM3R LINE2     9938     9939 MAT 1 TRIADS 0.364764 0.000000 -0.891162 0.269773        0.364764 0.000000 -0.891162 0.269773
   10221 BEAM3R LINE2     9939     9961 MAT 1 TRIADS 0.681339 0.000000 -0.729930 0.054587        0.681339 0.000000 -0.729930 0.054587
   10222 BEAM3R LINE2     9940     9962 MAT 1 TRIADS 0.990279 0.000000 -0.057181 0.126797        0.990279 0.000000 -0.057181 0.126797
   10223 BEAM3R LINE2     9940     9963 MAT 1 TRIADS 0.906313 0.000000 -0.421897 0.024488        0.906313 0.000000 -0.421897 0.024488
   10224 BEAM3R LINE2     9940     9964 MAT 1 TRIADS 0.711510 0.000000 -0.668431 -0.216688        0.711510 0.000000 -0.668431 -0.216688
   10225 BEAM3R LINE2     9941     9942 MAT 1 TRIADS 0.577154 0.000000 -0.256159 -0.775419        0.577154 0.000000 -0.256159 -0.775419
   10226 BEAM3R LINE2     9941     9965 MAT 1 TRIADS 0.910061 0.000000 -0.217303 0.352941        0.910061 0.000000 -0.217303 0.352941
   10227 BEAM3R LINE2     9942     9943 MAT 1 TRIADS 0.558136 0.000000 -0.299157 -0.773944        0.558136 0.000000 -0.299157 -0.773944
   10228 BEAM3R LINE2     9943     9966 MAT 1 TRIADS 0.785757 0.000000 -0.491950 -0.374927        0.785757 0.000000 -0.491950 -0.374927
   10229 BEAM3R LINE2     9944     9968 MAT 1 TRIADS 0.907681 0.000000 -0.419660 -0.001180        0.907681 0.000000 -0.419660 -0.001180
   10230 BEAM3R LINE2     9944     9969 MAT 1 TRIADS 0.861443 0.000000 -0.322245 -0.392523        0.861443 0.000000 -0.322245 -0.392523
   10231 BEAM3R LINE2     9944     9967 MAT 1 TRIADS 0.839777 0.000000 -0.372017 0.395447        0.839777 0.000000 -0.372017 0.395447
   10232 BEAM3R LINE2     9945     9972 MAT 1 TRIADS 0.947108 0.000000 -0.143814 -0.286887        0.947108 0.000000 -0.143814 -0.286887
   10233 BEAM3R LINE2     9945     9970 MAT 1 TRIADS 0.770468 0.000000 -0.522865 0.364680        0.770468 0.000000 -0.522865 0.364680
   10234 BEAM3R LINE2     9945     9971 MAT 1 TRIADS 0.916646 0.000000 -0.399426 0.014793        0.916646 0.000000 -0.399426 0.014793
   10235 BEAM3R LINE2     9946     9947 MAT 1 TRIADS 0.929569 0.000000 0.346977 -0.124535        0.929569 0.000000 0.346977 -0.124535
   10236 BEAM3R LINE2     9946     9975 MAT 1 TRIADS 0.685893 0.000000 -0.727276 0.024912        0.685893 0.000000 -0.727276 0.024912
   10237 BEAM3R LINE2     9947     9976 MAT 1 TRIADS 0.992686 0.000000 -0.044219 -0.112335        0.992686 0.000000 -0.044219 -0.112335
   10238 BEAM3R LINE2     9948     9979 MAT 1 TRIADS 0.693138 0.000000 -0.689638 -0.209664        0.693138 0.000000 -0.689638 -0.209664
   10239 BEAM3R LINE2     9948     9949 MAT 1 TRIADS 0.911390 -0.000000 0.321842 0.256487        0.911390 -0.000000 0.321842 0.256487
   10240 BEAM3R LINE2     9949     9950 MAT 1 TRIADS 0.908437 -0.000000 0.317640 0.271747        0.908437 -0.000000 0.317640 0.271747
   10241 BEAM3R LINE2     9950     9980 MAT 1 TRIADS 0.980755 0.000000 -0.053463 0.187778        0.980755 0.000000 -0.053463 0.187778
   10242 BEAM3R LINE2     9951     9952 MAT 1 TRIADS 0.791974 -0.000000 0.142514 0.593689        0.791974 -0.000000 0.142514 0.593689
   10243 BEAM3R LINE2     9951     9984 MAT 1 TRIADS 0.738596 0.000000 -0.546462 -0.394784        0.738596 0.000000 -0.546462 -0.394784
   10244 BEAM3R LINE2     9952     9985 MAT 1 TRIADS 0.953607 0.000000 -0.080916 0.289977        0.953607 0.000000 -0.080916 0.289977
   10245 BEAM3R LINE2     9953     9954 MAT 1 TRIADS 0.703627 0.000000 -0.006189 0.710542        0.703627 0.000000 -0.006189 0.710542
   10246 BEAM3R LINE2     9953     9987 MAT 1 TRIADS 0.819031 0.000000 -0.351770 -0.453263        0.819031 0.000000 -0.351770 -0.453263
   10247 BEAM3R LINE2     9955     9956 MAT 1 TRIADS 0.662503 0.000000 -0.081805 0.744579        0.662503 0.000000 -0.081805 0.744579
   10248 BEAM3R LINE2     9956     9988 MAT 1 TRIADS 0.842203 0.000000 -0.309198 0.441690        0.842203 0.000000 -0.309198 0.441690
   10249 BEAM3R LINE2     9957     9990 MAT 1 TRIADS 0.976706 0.000000 -0.046527 -0.209478        0.976706 0.000000 -0.046527 -0.209478
   10250 BEAM3R LINE2     9957     9958 MAT 1 TRIADS 0.530819 0.000000 -0.364731 0.764985        0.530819 0.000000 -0.364731 0.764985
   10251 BEAM3R LINE2     9958     9959 MAT 1 TRIADS 0.472371 0.000000 -0.519981 0.711678        0.472371 0.000000 -0.519981 0.711678
   10252 BEAM3R LINE2     9959     9991 MAT 1 TRIADS 0.739187 0.000000 -0.557333 0.378130        0.739187 0.000000 -0.557333 0.378130
   10253 BEAM3R LINE2     9960     9996 MAT 1 TRIADS 0.993774 0.000000 -0.035191 -0.105713        0.993774 0.000000 -0.035191 -0.105713
   10254 BEAM3R LINE2     9961     9997 MAT 1 TRIADS 0.689705 0.000000 -0.701252 0.180425        0.689705 0.000000 -0.701252 0.180425
   10255 BEAM3R LINE2     9962     9963 MAT 1 TRIADS 0.380574 0.000000 -0.827924 -0.411953        0.380574 0.000000 -0.827924 -0.411953
   10256 BEAM3R LINE2     9962     9999 MAT 1 TRIADS 0.992660 0.000000 -0.051686 0.109339        0.992660 0.000000 -0.051686 0.109339
   10257 BEAM3R LINE2     9963     9964 MAT 1 TRIADS 0.417513 0.000000 -0.692032 -0.588875        0.417513 0.000000 -0.692032 -0.588875
   10258 BEAM3R LINE2     9964    10000 MAT 1 TRIADS 0.723512 0.000000 -0.633153 -0.275042        0.723512 0.000000 -0.633153 -0.275042
   10259 BEAM3R LINE2     9965    10004 MAT 1 TRIADS 0.907294 0.000000 -0.221297 0.357554        0.907294 0.000000 -0.221297 0.357554
   10260 BEAM3R LINE2     9966    10005 MAT 1 TRIADS 0.764023 0.000000 -0.539876 -0.353276        0.764023 0.000000 -0.539876 -0.353276
   10261 BEAM3R LINE2     9967     9968 MAT 1 TRIADS 0.742452 0.000000 0.061222 -0.667095        0.742452 0.000000 0.061222 -0.667095
   10262 BEAM3R LINE2     9967    10008 MAT 1 TRIADS 0.858759 0.000000 -0.329565 0.392327        0.858759 0.000000 -0.329565 0.392327
   10263 BEAM3R LINE2     9968     9969 MAT 1 TRIADS 0.710712 0.000000 0.006381 -0.703454        0.710712 0.000000 0.006381 -0.703454
   10264 BEAM3R LINE2     9969    10009 MAT 1 TRIADS 0.889907 0.000000 -0.264697 -0.371485        0.889907 0.000000 -0.264697 -0.371485
   10265 BEAM3R LINE2     9970     9971 MAT 1 TRIADS 0.852104 0.000000 0.235383 -0.467454        0.852104 0.000000 0.235383 -0.467454
   10266 BEAM3R LINE2     9970    10012 MAT 1 TRIADS 0.732564 0.000000 -0.618151 0.285025        0.732564 0.000000 -0.618151 0.285025
   10267 BEAM3R LINE2     9971     9972 MAT 1 TRIADS 0.845713 0.000000 0.225779 -0.483521        0.845713 0.000000 0.225779 -0.483521
   10268 BEAM3R LINE2     9972     9973 MAT 1 TRIADS 0.872802 0.000000 0.266090 -0.409161        0.872802 0.000000 0.266090 -0.409161
   10269 BEAM3R LINE2     9973    10013 MAT 1 TRIADS 0.979063 0.000000 -0.078492 -0.187815        0.979063 0.000000 -0.078492 -0.187815
   10270 BEAM3R LINE2     9974    10015 MAT 1 TRIADS 0.686475 0.000000 -0.726353 0.034094        0.686475 0.000000 -0.726353 0.034094
   10271 BEAM3R LINE2     9974     9975 MAT 1 TRIADS 0.928245 0.000000 0.345632 -0.137476        0.928245 0.000000 0.345632 -0.137476
   10272 BEAM3R LINE2     9976     9977 MAT 1 TRIADS 0.934840 0.000000 0.354854 -0.012383        0.934840 0.000000 0.354854 -0.012383
   10273 BEAM3R LINE2     9977    10016 MAT 1 TRIADS 0.998430 0.000000 -0.035997 -0.042913        0.998430 0.000000 -0.035997 -0.042913
   10274 BEAM3R LINE2     9978     9979 MAT 1 TRIADS 0.912311 -0.000000 0.323624 0.250911        0.912311 -0.000000 0.323624 0.250911
   10275 BEAM3R LINE2     9978    10018 MAT 1 TRIADS 0.675388 0.000000 -0.730451 -0.101452        0.675388 0.000000 -0.730451 -0.101452
   10276 BEAM3R LINE2     9980     9981 MAT 1 TRIADS 0.901664 -0.000000 0.308414 0.303123        0.901664 -0.000000 0.308414 0.303123
   10277 BEAM3R LINE2     9981    10019 MAT 1 TRIADS 0.989497 0.000000 -0.036950 0.139754        0.989497 0.000000 -0.036950 0.139754
   10278 BEAM3R LINE2     9982     9983 MAT 1 TRIADS 0.806887 -0.000000 0.166339 0.566803        0.806887 -0.000000 0.166339 0.566803
   10279 BEAM3R LINE2     9982    10022 MAT 1 TRIADS 0.780856 0.000000 -0.446828 -0.436587        0.780856 0.000000 -0.446828 -0.436587
   10280 BEAM3R LINE2     9983     9984 MAT 1 TRIADS 0.813304 -0.000000 0.176384 0.554459        0.813304 -0.000000 0.176384 0.554459
   10281 BEAM3R LINE2     9985     9986 MAT 1 TRIADS 0.810368 -0.000000 0.171796 0.560170        0.810368 -0.000000 0.171796 0.560170
   10282 BEAM3R LINE2     9986    10023 MAT 1 TRIADS 0.863321 0.000000 -0.247988 0.439520        0.863321 0.000000 -0.247988 0.439520
   10283 BEAM3R LINE2     9987    10026 MAT 1 TRIADS 0.907887 0.000000 -0.419215 -0.000631        0.907887 0.000000 -0.419215 -0.000631
   10284 BEAM3R LINE2     9988    10027 MAT 1 TRIADS 0.903824 0.000000 -0.427891 -0.003415        0.903824 0.000000 -0.427891 -0.003415
   10285 BEAM3R LINE2     9989     9990 MAT 1 TRIADS 0.518925 0.000000 -0.395013 0.758077        0.518925 0.000000 -0.395013 0.758077
   10286 BEAM3R LINE2     9989    10029 MAT 1 TRIADS 0.929353 0.000000 -0.136664 -0.342967        0.929353 0.000000 -0.136664 -0.342967
   10287 BEAM3R LINE2     9991     9992 MAT 1 TRIADS 0.416955 0.000000 -0.694968 0.585806        0.416955 0.000000 -0.694968 0.585806
   10288 BEAM3R LINE2     9992     9993 MAT 1 TRIADS 0.487995 0.000000 -0.476753 0.731141        0.487995 0.000000 -0.476753 0.731141
   10289 BEAM3R LINE2     9993    10030 MAT 1 TRIADS 0.713719 0.000000 -0.623528 0.319089        0.713719 0.000000 -0.623528 0.319089
   10290 BEAM3R LINE2     9994     9995 MAT 1 TRIADS 0.374145 0.000000 -0.854906 0.359375        0.374145 0.000000 -0.854906 0.359375
   10291 BEAM3R LINE2     9994    10032 MAT 1 TRIADS 0.998883 0.000000 -0.025309 -0.039902        0.998883 0.000000 -0.025309 -0.039902
   10292 BEAM3R LINE2     9995     9996 MAT 1 TRIADS 0.386022 0.000000 -0.807824 0.445429        0.386022 0.000000 -0.807824 0.445429
   10293 BEAM3R LINE2     9997     9998 MAT 1 TRIADS 0.369040 0.000000 -0.875869 0.310907        0.369040 0.000000 -0.875869 0.310907
   10294 BEAM3R LINE2     9998    10033 MAT 1 TRIADS 0.679355 0.000000 -0.733793 0.005020        0.679355 0.000000 -0.733793 0.005020
   10295 BEAM3R LINE2     9999    10038 MAT 1 TRIADS 0.985074 0.000000 -0.066716 0.158674        0.985074 0.000000 -0.066716 0.158674
   10296 BEAM3R LINE2    10000    10001 MAT 1 TRIADS 0.404275 0.000000 -0.739649 -0.538035        0.404275 0.000000 -0.739649 -0.538035
   10297 BEAM3R LINE2    10001    10039 MAT 1 TRIADS 0.697577 0.000000 -0.702360 -0.141694        0.697577 0.000000 -0.702360 -0.141694
   10298 BEAM3R LINE2    10002    10003 MAT 1 TRIADS 0.592589 0.000000 -0.223151 -0.773978        0.592589 0.000000 -0.223151 -0.773978
   10299 BEAM3R LINE2    10002    10042 MAT 1 TRIADS 0.961955 0.000000 -0.109431 0.250334        0.961955 0.000000 -0.109431 0.250334
   10300 BEAM3R LINE2    10003    10004 MAT 1 TRIADS 0.571304 0.000000 -0.269991 -0.775059        0.571304 0.000000 -0.269991 -0.775059
   10301 BEAM3R LINE2    10005    10006 MAT 1 TRIADS 0.620956 0.000000 -0.163702 -0.766561        0.620956 0.000000 -0.163702 -0.766561
   10302 BEAM3R LINE2    10006    10043 MAT 1 TRIADS 0.808231 0.000000 -0.438304 -0.393259        0.808231 0.000000 -0.438304 -0.393259
   10303 BEAM3R LINE2    10007    10008 MAT 1 TRIADS 0.794096 0.000000 0.146106 -0.589970        0.794096 0.000000 0.146106 -0.589970
   10304 BEAM3R LINE2    10007    10046 MAT 1 TRIADS 0.849943 0.000000 -0.349591 0.394187        0.849943 0.000000 -0.349591 0.394187
   10305 BEAM3R LINE2    10009    10010 MAT 1 TRIADS 0.755876 0.000000 0.083863 -0.649322        0.755876 0.000000 0.083863 -0.649322
   10306 BEAM3R LINE2    10010    10011 MAT 1 TRIADS 0.753276 0.000000 0.079524 -0.652880        0.753276 0.000000 0.079524 -0.652880
   10307 BEAM3R LINE2    10011    10047 MAT 1 TRIADS 0.890533 0.000000 -0.263614 -0.370753        0.890533 0.000000 -0.263614 -0.370753
   10308 BEAM3R LINE2    10012    10050 MAT 1 TRIADS 0.742077 0.000000 -0.596261 0.306259        0.742077 0.000000 -0.596261 0.306259
   10309 BEAM3R LINE2    10013    10051 MAT 1 TRIADS 0.958941 0.000000 -0.122429 -0.255819        0.958941 0.000000 -0.122429 -0.255819
   10310 BEAM3R LINE2    10014    10015 MAT 1 TRIADS 0.922553 0.000000 0.338129 -0.185915        0.922553 0.000000 0.338129 -0.185915
   10311 BEAM3R LINE2    10014    10055 MAT 1 TRIADS 0.689401 0.000000 -0.720978 0.070115        0.689401 0.000000 -0.720978 0.070115
   10312 BEAM3R LINE2    10016    10017 MAT 1 TRIADS 0.934600 0.000000 0.355040 -0.021659        0.934600 0.000000 0.355040 -0.021659
   10313 BEAM3R LINE2    10017    10056 MAT 1 TRIADS 0.999322 0.000000 -0.033207 -0.015874        0.999322 0.000000 -0.033207 -0.015874
   10314 BEAM3R LINE2    10018    10058 MAT 1 TRIADS 0.676446 0.000000 -0.729384 -0.102073        0.676446 0.000000 -0.729384 -0.102073
   10315 BEAM3R LINE2    10019    10020 MAT 1 TRIADS 0.891761 -0.000000 0.294576 0.343493        0.891761 -0.000000 0.294576 0.343493
   10316 BEAM3R LINE2    10020    10059 MAT 1 TRIADS 0.980815 0.000000 -0.053249 0.187528        0.980815 0.000000 -0.053249 0.187528
   10317 BEAM3R LINE2    10021    10060 MAT 1 TRIADS 0.721282 0.000000 -0.587201 -0.367352        0.721282 0.000000 -0.587201 -0.367352
   10318 BEAM3R LINE2    10021    10022 MAT 1 TRIADS 0.897241 -0.000000 0.302499 0.321642        0.897241 -0.000000 0.302499 0.321642
   10319 BEAM3R LINE2    10023    10024 MAT 1 TRIADS 0.795276 -0.000000 0.148202 0.587854        0.795276 -0.000000 0.148202 0.587854
   10320 BEAM3R LINE2    10024    10025 MAT 1 TRIADS 0.760674 -0.000000 0.091968 0.642586        0.760674 -0.000000 0.091968 0.642586
   10321 BEAM3R LINE2    10025    10061 MAT 1 TRIADS 0.858076 0.000000 -0.259065 0.443386        0.858076 0.000000 -0.259065 0.443386
   10322 BEAM3R LINE2    10026    10062 MAT 1 TRIADS 0.879910 0.000000 -0.230927 -0.415248        0.879910 0.000000 -0.230927 -0.415248
   10323 BEAM3R LINE2    10027    10063 MAT 1 TRIADS 0.880136 0.000000 -0.474495 -0.014667        0.880136 0.000000 -0.474495 -0.014667
   10324 BEAM3R LINE2    10028    10029 MAT 1 TRIADS 0.533153 0.000000 -0.360056 0.765577        0.533153 0.000000 -0.360056 0.765577
   10325 BEAM3R LINE2    10028    10065 MAT 1 TRIADS 0.955409 0.000000 -0.092555 -0.280404        0.955409 0.000000 -0.092555 -0.280404
   10326 BEAM3R LINE2    10030    10031 MAT 1 TRIADS 0.433100 0.000000 -0.641845 0.632818        0.433100 0.000000 -0.641845 0.632818
   10327 BEAM3R LINE2    10031    10066 MAT 1 TRIADS 0.727081 0.000000 -0.591652 0.348285        0.727081 0.000000 -0.591652 0.348285
   10328 BEAM3R LINE2    10032    10067 MAT 1 TRIADS 0.998874 0.000000 -0.024615 -0.040552        0.998874 0.000000 -0.024615 -0.040552
   10329 BEAM3R LINE2    10033    10034 MAT 1 TRIADS 0.366445 0.000000 -0.887997 0.277810        0.366445 0.000000 -0.887997 0.277810
   10330 BEAM3R LINE2    10034    10035 MAT 1 TRIADS 0.379415 0.000000 -0.834955 0.398615        0.379415 0.000000 -0.834955 0.398615
   10331 BEAM3R LINE2    10035    10068 MAT 1 TRIADS 0.683978 0.000000 -0.724347 0.086577        0.683978 0.000000 -0.724347 0.086577
   10332 BEAM3R LINE2    10036    10037 MAT 1 TRIADS 0.394180 0.000000 -0.777897 -0.489385        0.394180 0.000000 -0.777897 -0.489385
   10333 BEAM3R LINE2    10036    10069 MAT 1 TRIADS 0.992884 0.000000 -0.051064 0.107580        0.992884 0.000000 -0.051064 0.107580
   10334 BEAM3R LINE2    10037    10038 MAT 1 TRIADS 0.400635 0.000000 -0.753972 -0.520594        0.400635 0.000000 -0.753972 -0.520594
   10335 BEAM3R LINE2    10039    10040 MAT 1 TRIADS 0.464764 0.000000 -0.543690 -0.698853        0.464764 0.000000 -0.543690 -0.698853
   10336 BEAM3R LINE2    10040    10041 MAT 1 TRIADS 0.406856 0.000000 -0.731457 -0.547211        0.406856 0.000000 -0.731457 -0.547211
   10337 BEAM3R LINE2    10041    10070 MAT 1 TRIADS 0.712937 0.000000 -0.666706 -0.217310        0.712937 0.000000 -0.666706 -0.217310
   10338 BEAM3R LINE2    10042    10072 MAT 1 TRIADS 0.928408 0.000000 -0.182723 0.323528        0.928408 0.000000 -0.182723 0.323528
   10339 BEAM3R LINE2    10043    10044 MAT 1 TRIADS 0.578759 0.000000 -0.253724 -0.775024        0.578759 0.000000 -0.253724 -0.775024
   10340 BEAM3R LINE2    10044    10073 MAT 1 TRIADS 0.781531 0.000000 -0.501581 -0.370980        0.781531 0.000000 -0.501581 -0.370980
   10341 BEAM3R LINE2    10045    10046 MAT 1 TRIADS 0.739336 0.000000 0.056103 -0.670995        0.739336 0.000000 0.056103 -0.670995
   10342 BEAM3R LINE2    10045    10075 MAT 1 TRIADS 0.808255 0.000000 -0.434106 0.397839        0.808255 0.000000 -0.434106 0.397839
   10343 BEAM3R LINE2    10047    10048 MAT 1 TRIADS 0.777078 0.000000 0.118909 -0.618070        0.777078 0.000000 0.118909 -0.618070
   10344 BEAM3R LINE2    10048    10076 MAT 1 TRIADS 0.933367 0.000000 -0.162059 -0.320255        0.933367 0.000000 -0.162059 -0.320255
   10345 BEAM3R LINE2    10049    10050 MAT 1 TRIADS 0.857475 0.000000 0.244123 -0.452924        0.857475 0.000000 0.244123 -0.452924
   10346 BEAM3R LINE2    10049    10078 MAT 1 TRIADS 0.756228 0.000000 -0.562184 0.334767        0.756228 0.000000 -0.562184 0.334767
   10347 BEAM3R LINE2    10051    10052 MAT 1 TRIADS 0.860757 0.000000 0.249020 -0.443945        0.860757 0.000000 0.249020 -0.443945
   10348 BEAM3R LINE2    10052    10053 MAT 1 TRIADS 0.828852 0.000000 0.200737 -0.522216        0.828852 0.000000 0.200737 -0.522216
   10349 BEAM3R LINE2    10053    10079 MAT 1 TRIADS 0.956542 0.000000 -0.125392 -0.263258        0.956542 0.000000 -0.125392 -0.263258
   10350 BEAM3R LINE2    10054    10055 MAT 1 TRIADS 0.926857 0.000000 0.344694 -0.148736        0.926857 0.000000 0.344694 -0.148736
   10351 BEAM3R LINE2    10054    10080 MAT 1 TRIADS 0.686998 0.000000 -0.725516 0.040752        0.686998 0.000000 -0.725516 0.040752
   10352 BEAM3R LINE2    10056    10081 MAT 1 TRIADS 0.999479 0.000000 -0.032065 -0.003770        0.999479 0.000000 -0.032065 -0.003770
   10353 BEAM3R LINE2    10057    10083 MAT 1 TRIADS 0.725637 0.000000 -0.575284 -0.377491        0.725637 0.000000 -0.575284 -0.377491
   10354 BEAM3R LINE2    10057    10058 MAT 1 TRIADS 0.919328 -0.000000 0.334554 0.207145        0.919328 -0.000000 0.334554 0.207145
   10355 BEAM3R LINE2    10059    10084 MAT 1 TRIADS 0.977279 0.000000 -0.058905 0.203609        0.977279 0.000000 -0.058905 0.203609
   10356 BEAM3R LINE2    10060    10085 MAT 1 TRIADS 0.713260 0.000000 -0.605113 -0.353694        0.713260 0.000000 -0.605113 -0.353694
   10357 BEAM3R LINE2    10061    10086 MAT 1 TRIADS 0.903635 0.000000 -0.185890 0.385861        0.903635 0.000000 -0.185890 0.385861
   10358 BEAM3R LINE2    10062    10087 MAT 1 TRIADS 0.909920 0.000000 -0.414783 -0.000155        0.909920 0.000000 -0.414783 -0.000155
   10359 BEAM3R LINE2    10063    10088 MAT 1 TRIADS 0.894701 0.000000 -0.446598 -0.007816        0.894701 0.000000 -0.446598 -0.007816
   10360 BEAM3R LINE2    10064    10065 MAT 1 TRIADS 0.453092 0.000000 -0.579582 0.677342        0.453092 0.000000 -0.579582 0.677342
   10361 BEAM3R LINE2    10064    10089 MAT 1 TRIADS 0.906463 0.000000 -0.171194 -0.386028        0.906463 0.000000 -0.171194 -0.386028
   10362 BEAM3R LINE2    10066    10090 MAT 1 TRIADS 0.747320 0.000000 -0.535436 0.393474        0.747320 0.000000 -0.535436 0.393474
   10363 BEAM3R LINE2    10067    10091 MAT 1 TRIADS 0.988179 0.000000 -0.041370 -0.147616        0.988179 0.000000 -0.041370 -0.147616
   10364 BEAM3R LINE2    10068    10092 MAT 1 TRIADS 0.680808 0.000000 -0.732401 0.009451        0.680808 0.000000 -0.732401 0.009451
   10365 BEAM3R LINE2    10069    10093 MAT 1 TRIADS 0.981965 0.000000 -0.070060 0.175603        0.981965 0.000000 -0.070060 0.175603
   10366 BEAM3R LINE2    10070    10071 MAT 1 TRIADS 0.401750 0.000000 -0.750996 -0.524024        0.401750 0.000000 -0.750996 -0.524024
   10367 BEAM3R LINE2    10071    10094 MAT 1 TRIADS 0.709345 0.000000 -0.675817 -0.200255        0.709345 0.000000 -0.675817 -0.200255
   10368 BEAM3R LINE2    10072    10095 MAT 1 TRIADS 0.928660 0.000000 -0.181909 0.323263        0.928660 0.000000 -0.181909 0.323263
   10369 BEAM3R LINE2    10073    10096 MAT 1 TRIADS 0.820290 0.000000 -0.408758 -0.400052        0.820290 0.000000 -0.408758 -0.400052
   10370 BEAM3R LINE2    10074    10075 MAT 1 TRIADS 0.703354 0.000000 -0.006707 -0.710809        0.703354 0.000000 -0.006707 -0.710809
   10371 BEAM3R LINE2    10074    10097 MAT 1 TRIADS 0.870257 0.000000 -0.303503 0.387992        0.870257 0.000000 -0.303503 0.387992
   10372 BEAM3R LINE2    10076    10098 MAT 1 TRIADS 0.880439 0.000000 -0.473933 -0.014659        0.880439 0.000000 -0.473933 -0.014659
   10373 BEAM3R LINE2    10077    10078 MAT 1 TRIADS 0.862332 0.000000 0.251734 -0.439333        0.862332 0.000000 0.251734 -0.439333
   10374 BEAM3R LINE2    10077    10099 MAT 1 TRIADS 0.739377 0.000000 -0.602177 0.301173        0.739377 0.000000 -0.602177 0.301173
   10375 BEAM3R LINE2    10079    10100 MAT 1 TRIADS 0.968073 0.000000 -0.103505 -0.228302        0.968073 0.000000 -0.103505 -0.228302
   10376 BEAM3R LINE2    10080    10101 MAT 1 TRIADS 0.701319 0.000000 -0.685267 0.196367        0.701319 0.000000 -0.685267 0.196367
   10377 BEAM3R LINE2    10081    10102 MAT 1 TRIADS 0.998472 0.000000 -0.035481 -0.042367        0.998472 0.000000 -0.035481 -0.042367
   10378 BEAM3R LINE2    10082    10083 MAT 1 TRIADS 0.915466 -0.000000 0.329551 0.230907        0.915466 -0.000000 0.329551 0.230907
   10379 BEAM3R LINE2    10082    10103 MAT 1 TRIADS 0.666857 0.000000 -0.744857 -0.022128        0.666857 0.000000 -0.744857 -0.022128
   10380 BEAM3R LINE2    10084    10104 MAT 1 TRIADS 0.986983 0.000000 -0.041064 0.155493        0.986983 0.000000 -0.041064 0.155493
