NODE    50568 COORD     35.27673971     -2.45924281     70.22931018
NODE    50569 COORD     35.48863496     -1.99887390     70.15427414
NODE    50570 COORD     35.64038177     -1.51269554     70.10053777
NODE    50571 COORD     35.68006835     -1.00028859     70.08648402
NODE    50572 COORD     35.77924557     -0.50565510     70.05136352
NODE    50573 COORD     35.92487144     -0.00000000     69.99979470
NODE    50574 COORD     35.94151012      0.52260923     69.99390263
NODE    50575 COORD     35.79352267      1.02422926     70.04630773
NODE    50576 COORD     35.63019488      1.50941735     70.10414514
NODE    50577 COORD     35.41056079      1.96456672     70.18192165
NODE    50578 COORD     35.07266615      2.34352586     70.30157642
NODE    50579 COORD     34.74449168      2.69695945     70.41778909
NODE    50580 COORD     34.52083588      3.11777522     70.49698976
NODE    50581 COORD     34.34052574      3.60773831     70.56084093
NODE    50582 COORD     34.05192855      4.02298732     70.66303856
NODE    50583 COORD     33.61178819      4.24236554     70.81890043
NODE    50584 COORD     33.16517719      4.41687960     70.97705369
NODE    50585 COORD     32.75370698      4.64582494     71.12276293
NODE    50586 COORD     32.31216552      4.79964044     71.27912096
NODE    50587 COORD     31.87392377      4.98232885     71.43431050
NODE    50588 COORD     31.42042733      5.17766726     71.59490201
NODE    50589 COORD     31.06594729      5.11789239     72.13697670
NODE    50590 COORD     30.59264810      5.05278845     72.29076093
NODE    50591 COORD     30.13669659      4.91207271     72.43890856
NODE    50592 COORD     29.67902283      4.80736650     72.58761578
NODE    50593 COORD     29.24116308      4.63213144     72.72988503
NODE    50594 COORD     28.83654539      4.38556229     72.86135329
NODE    50595 COORD     28.43111700      4.14623330     72.99308496
NODE    50596 COORD     28.01020016      3.91505509     73.12984913
NODE    50597 COORD     27.61652625      3.62693592     73.25776154
NODE    50598 COORD     27.26131871      3.28306251     73.37317547
NODE    50599 COORD     26.84891215      2.96273959     73.50717448
NODE    50600 COORD     26.52318146      2.55311738     73.61301080
NODE    50601 COORD     26.39412358      2.03471898     73.65494424
NODE    50602 COORD     26.26316767      1.53188296     73.69749440
NODE    50603 COORD     26.05096504      1.04887772     73.76644321
NODE    50604 COORD     25.85981142      0.53914738     73.82855279
NODE    50605 COORD     25.78814031      0.00000000     73.85184014
NODE    50606 COORD     25.86635809     -0.53846941     73.82642565
NODE    50607 COORD     26.11689717     -1.03508809     73.74502056
NODE    50608 COORD     26.45200918     -1.47165053     73.63613607
NODE    50609 COORD     26.61103005     -1.94024972     73.58446706
NODE    50610 COORD     26.68568743     -2.46178606     73.56020941
NODE    50611 COORD     26.95441021     -2.88862040     73.47289608
NODE    50612 COORD     27.35109073     -3.20559708     73.34400677
NODE    50613 COORD     27.67662416     -3.56374524     73.23823455
NODE    50614 COORD     28.00275735     -3.92459090     73.13226745
NODE    50615 COORD     28.34773917     -4.27743870     73.02017606
NODE    50616 COORD     28.73231260     -4.59060356     72.89522058
NODE    50617 COORD     29.18470552     -4.77544640     72.74822921
NODE    50618 COORD     29.62651071     -4.98938434     72.60467800
NODE    50619 COORD     30.08037795     -5.20977630     72.45720759
NODE    50620 COORD     30.57132138     -5.28046558     72.29769040
NODE    50621 COORD     31.06594729     -5.22969820     72.13697670
NODE    50622 COORD     31.54748593     -5.14075008     71.98051531
NODE    50623 COORD     32.01992418     -5.04277675     71.82701082
NODE    50624 COORD     32.47247004     -4.87529819     71.67996976
NODE    50625 COORD     32.91847224     -4.70255003     71.53505486
NODE    50626 COORD     33.38514923     -4.56221220     71.38342231
NODE    50627 COORD     33.83952789     -4.36457417     71.23578574
NODE    50628 COORD     34.21882840     -4.03950415     71.11254353
NODE    50629 COORD     34.51195268     -3.62334449     71.01730168
NODE    50630 COORD     34.82934031     -3.24747980     70.91417619
NODE    50631 COORD     35.19709011     -2.90239469     70.79468703
NODE    50632 COORD     35.46909920     -2.47465181     70.70630592
NODE    50633 COORD     35.70017859     -2.01834636     70.63122368
NODE    50634 COORD     35.84302354     -1.52368467     70.58481054
NODE    50635 COORD     35.88332542     -1.00754905     70.57171566
NODE    50636 COORD     36.00194996     -0.51117239     70.53317222
NODE    50637 COORD     36.16424011     -0.00000000     70.48044095
NODE    50638 COORD     36.17352736      0.52894094     70.47742334
NODE    50639 COORD     35.99186013      1.03024896     70.53645060
NODE    50640 COORD     35.77378140      1.50159937     70.60730867
NODE    50641 COORD     35.52446432      1.94181753     70.68831671
NODE    50642 COORD     35.21666301      2.33277806     70.78832741
NODE    50643 COORD     34.91495659      2.70417767     70.88635777
NODE    50644 COORD     34.68681780      3.12449531     70.96048456
NODE    50645 COORD     34.50114654      3.61198224     71.02081281
NODE    50646 COORD     34.20569536      4.02267796     71.11681071
NODE    50647 COORD     33.75280762      4.22810903     71.26396286
NODE    50648 COORD     33.30002243      4.39475524     71.41108169
NODE    50649 COORD     32.89152963      4.63415746     71.54380904
NODE    50650 COORD     32.45118418      4.80151701     71.68688595
NODE    50651 COORD     32.00791859      4.97931451     71.83091167
NODE    50652 COORD     31.54933020      5.16043888     71.97991607
NODE    50653 COORD     31.18239557      5.10385612     72.51200145
NODE    50654 COORD     30.70380404      5.06791965     72.65376672
NODE    50655 COORD     30.23789119      4.95228038     72.79177639
NODE    50656 COORD     29.76899655      4.85946627     72.93066931
NODE    50657 COORD     29.32125069      4.68617933     73.06329768
NODE    50658 COORD     28.90122468      4.45106667     73.18771505
NODE    50659 COORD     28.48557731      4.20941873     73.31083541
NODE    50660 COORD     28.07278406      3.95180915     73.43311034
NODE    50661 COORD     27.68184575      3.65089463     73.54891154
NODE    50662 COORD     27.32596980      3.30081529     73.65432680
NODE    50663 COORD     26.92605254      2.96614409     73.77278769
NODE    50664 COORD     26.60205410      2.55339292     73.86876040
NODE    50665 COORD     26.44859913      2.04501703     73.91421583
NODE    50666 COORD     26.29318735      1.54682371     73.96025090
NODE    50667 COORD     26.08399917      1.05769006     74.02221526
NODE    50668 COORD     25.92249566      0.54030482     74.07005478
NODE    50669 COORD     25.86031405      0.00000000     74.08847382
NODE    50670 COORD     25.93232274     -0.53929537     74.06714387
NODE    50671 COORD     26.17369838     -1.03908147     73.99564515
NODE    50672 COORD     26.50946818     -1.47839784     73.89618560
NODE    50673 COORD     26.66733772     -1.95052118     73.84942251
NODE    50674 COORD     26.73031119     -2.48189372     73.83076892
NODE    50675 COORD     27.01262684     -2.90581252     73.74714322
NODE    50676 COORD     27.43163150     -3.21037669     73.62302838
NODE    50677 COORD     27.76407999     -3.56512852     73.52455265
NODE    50678 COORD     28.09144417     -3.92809518     73.42758296
NODE    50679 COORD     28.42867476     -4.29823698     73.32769071
NODE    50680 COORD     28.80947560     -4.63008932     73.21489236
NODE    50681 COORD     29.27579354     -4.80063595     73.07676270
NODE    50682 COORD     29.72922792     -4.99619645     72.94244932
NODE    50683 COORD     30.18873260     -5.21003157     72.80633783
NODE    50684 COORD     30.68514348     -5.26552076     72.65929423
NODE    50685 COORD     31.18239557     -5.20607027     72.51200145
NODE    50686 COORD     31.66717839     -5.13348069     72.36840223
NODE    50687 COORD     32.14788655     -5.06231855     72.22600999
NODE    50688 COORD     32.60355810     -4.88615830     72.09103393
NODE    50689 COORD     33.04465827     -4.68899388     71.96037410
NODE    50690 COORD     33.51799527     -4.55726926     71.82016530
NODE    50691 COORD     33.98265590     -4.37087973     71.68252655
NODE    50692 COORD     34.37395980     -4.05595767     71.56661705
NODE    50693 COORD     34.68178931     -3.64968889     71.47543380
NODE    50694 COORD     34.98938826     -3.25850423     71.38431884
NODE    50695 COORD     35.34777106     -2.90275097     71.27816102
NODE    50696 COORD     35.64217446     -2.48618316     71.19095476
NODE    50697 COORD     35.88969240     -2.03356910     71.11763660
NODE    50698 COORD     36.02524498     -1.53215693     71.07748410
NODE    50699 COORD     36.06797343     -1.01353969     71.06482735
NODE    50700 COORD     36.20398928     -0.51582565     71.02453763
NODE    50701 COORD     36.38339595     -0.00000000     70.97139495
NODE    50702 COORD     36.38483736      0.53440263     70.97096798
NODE    50703 COORD     36.17069270      1.03484936     71.03440052
NODE    50704 COORD     35.90072795      1.49276285     71.11436772
NODE    50705 COORD     35.62168302      1.91778809     71.19702460
NODE    50706 COORD     35.34367435      2.31977896     71.27937452
NODE    50707 COORD     35.06991550      2.70912005     71.36046558
NODE    50708 COORD     34.84265919      3.13291499     71.42778197
NODE    50709 COORD     34.65231068      3.61894419     71.48416577
NODE    50710 COORD     34.34548938      4.01977642     71.57505037
NODE    50711 COORD     33.87937997      4.20967805     71.71311827
NODE    50712 COORD     33.42177987      4.36953183     71.84866560
NODE    50713 COORD     33.01730079      4.62011044     71.96847776
NODE    50714 COORD     32.58013955      4.80564200     72.09797082
NODE    50715 COORD     32.13278300      4.98312674     72.23048386
NODE    50716 COORD     31.66879088      5.15055571     72.36792459
NODE    50717 COORD     31.28898694      5.10327323     72.88994594
NODE    50718 COORD     30.80442960      5.09334478     73.01978269
NODE    50719 COORD     30.32812442      5.00098662     73.14740828
NODE    50720 COORD     29.84845490      4.91631717     73.27593534
NODE    50721 COORD     29.39133581      4.74294710     73.39842003
NODE    50722 COORD     28.95592485      4.51882749     73.51508804
NODE    50723 COORD     28.53141297      4.27258593     73.62883566
NODE    50724 COORD     28.12923880      3.98598334     73.73659790
NODE    50725 COORD     27.74438981      3.66963698     73.83971788
NODE    50726 COORD     27.38832274      3.31411822     73.93512576
NODE    50727 COORD     27.00508981      2.96338339     74.03781272
NODE    50728 COORD     26.68678134      2.54670708     74.12310321
NODE    50729 COORD     26.50314909      2.05228900     74.17230733
NODE    50730 COORD     26.31562375      1.56187275     74.22255459
NODE    50731 COORD     26.10546898      1.06743789     74.27886539
NODE    50732 COORD     25.97663934      0.54167779     74.31338519
NODE    50733 COORD     25.93264606      0.00000000     74.32517316
NODE    50734 COORD     26.00141534     -0.53915149     74.30674648
NODE    50735 COORD     26.22999363     -1.04179463     74.24549911
NODE    50736 COORD     26.56350617     -1.48402588     74.15613470
NODE    50737 COORD     26.72216213     -1.95837064     74.11362296
NODE    50738 COORD     26.77511465     -2.49782638     74.09943438
NODE    50739 COORD     27.06362013     -2.92289508     74.02212957
NODE    50740 COORD     27.49670797     -3.22203097     73.90608403
NODE    50741 COORD     27.83498774     -3.57584311     73.81544224
NODE    50742 COORD     28.16797881     -3.93711330     73.72621755
NODE    50743 COORD     28.50408566     -4.31492688     73.63615799
NODE    50744 COORD     28.88284118     -4.66038074     73.53467076
NODE    50745 COORD     29.36115808     -4.81837266     73.40650613
NODE    50746 COORD     29.82519402     -4.99570304     73.28216807
NODE    50747 COORD     30.28919977     -5.20357713     73.15783811
NODE    50748 COORD     30.79006827     -5.24430157     73.02363080
NODE    50749 COORD     31.28898694     -5.18029698     72.88994594
NODE    50750 COORD     31.77704712     -5.13016423     72.75917061
NODE    50751 COORD     32.26586330     -5.08433355     72.62819271
NODE    50752 COORD     32.72381018     -4.89683390     72.50548621
NODE    50753 COORD     33.15901421     -4.67390464     72.38887364
NODE    50754 COORD     33.63863743     -4.55095697     72.26035899
NODE    50755 COORD     34.11188507     -4.37379919     72.13355267
NODE    50756 COORD     34.51337063     -4.06752029     72.02597494
NODE    50757 COORD     34.83992412     -3.67620068     71.93847519
NODE    50758 COORD     35.14129681     -3.27303496     71.85772262
NODE    50759 COORD     35.48693901     -2.90393094     71.76510807
NODE    50760 COORD     35.79741681     -2.49481472     71.68191580
NODE    50761 COORD     36.05492312     -2.04375465     71.61291719
NODE    50762 COORD     36.18271352     -1.53686307     71.57867586
NODE    50763 COORD     36.22911136     -1.01731605     71.56624359
NODE    50764 COORD     36.38019611     -0.51912924     71.52576055
NODE    50765 COORD     36.57586934     -0.00000000     71.47333007
NODE    50766 COORD     36.57020062      0.53850320     71.47484900
NODE    50767 COORD     36.32924715      1.03793693     71.53941229
NODE    50768 COORD     36.01616888      1.48456012     71.62330136
NODE    50769 COORD     35.71094431      1.89624779     71.70508603
NODE    50770 COORD     35.45970216      2.30793469     71.77240617
NODE    50771 COORD     35.21208239      2.71379903     71.83875569
NODE    50772 COORD     34.98930463      3.14389797     71.89844880
NODE    50773 COORD     34.79366345      3.62830811     71.95087070
NODE    50774 COORD     34.47220554      4.01559103     72.03700509
NODE    50775 COORD     33.99429957      4.19161218     72.16505961
NODE    50776 COORD     33.53341843      4.34716193     72.28855234
NODE    50777 COORD     33.13334537      4.60974849     72.39575159
NODE    50778 COORD     32.70051213      4.81732118     72.51172891
NODE    50779 COORD     32.24928055      4.99802556     72.63263604
NODE    50780 COORD     31.77919567      5.15274832     72.75859491
NODE    50781 COORD     31.38564836      5.11634902     73.27055116
NODE    50782 COORD     30.89457125      5.12766742     73.38844834
NODE    50783 COORD     30.40770085      5.05617667     73.50533558
NODE    50784 COORD     29.91813009      4.97522525     73.62287112
NODE    50785 COORD     29.45289656      4.79866304     73.73456381
NODE    50786 COORD     29.00302808      4.58423171     73.84256768
NODE    50787 COORD     28.57121551      4.33178396     73.94623671
NODE    50788 COORD     28.18114708      4.01564880     74.03988385
NODE    50789 COORD     27.80434376      3.68306806     74.13034632
NODE    50790 COORD     27.44880934      3.32268637     74.21570258
NODE    50791 COORD     27.08684360      2.95398844     74.30260287
NODE    50792 COORD     26.77881966      2.53237085     74.37655288
NODE    50793 COORD     26.56225781      2.05468489     74.42854478
NODE    50794 COORD     26.33615829      1.57527093     74.48282647
NODE    50795 COORD     26.11984293      1.07719686     74.53475919
NODE    50796 COORD     26.02394008      0.54308773     74.55778343
NODE    50797 COORD     26.00469864      0.00000000     74.56240289
NODE    50798 COORD     26.07165456     -0.53825473     74.54632820
NODE    50799 COORD     26.28313015     -1.04379409     74.49555740
NODE    50800 COORD     26.61221579     -1.48915028     74.41655093
NODE    50801 COORD     26.77568764     -1.96376730     74.37730481
NODE    50802 COORD     26.82209499     -2.50858243     74.36616339
NODE    50803 COORD     27.10854403     -2.93907667     74.29739306
NODE    50804 COORD     27.54645436     -3.24027412     74.19226009
NODE    50805 COORD     27.88880505     -3.59620679     74.11006896
NODE    50806 COORD     28.23047144     -3.95383908     74.02804212
NODE    50807 COORD     28.57227603     -4.33015167     73.94598210
NODE    50808 COORD     28.95214661     -4.68212914     73.85478324
NODE    50809 COORD     29.44040867     -4.82966814     73.73756189
NODE    50810 COORD     29.91364531     -4.99042968     73.62394782
NODE    50811 COORD     30.38116742     -5.19335960     73.51170570
NODE    50812 COORD     30.88555867     -5.22177386     73.39061207
NODE    50813 COORD     31.38564836     -5.15870560     73.27055116
NODE    50814 COORD     31.87753410     -5.13611090     73.15245984
NODE    50815 COORD     32.37416389     -5.11081544     73.03322958
NODE    50816 COORD     32.83334716     -4.90803272     72.92298943
NODE    50817 COORD     33.26253253     -4.65995414     72.81995114
NODE    50818 COORD     33.74825033     -4.54571590     72.70334061
NODE    50819 COORD     34.22808747     -4.37488930     72.58814190
NODE    50820 COORD     34.63679964     -4.07410721     72.49001879
NODE    50821 COORD     34.98360471     -3.70019298     72.40675826
NODE    50822 COORD     35.28435155     -3.29049979     72.33455533
NODE    50823 COORD     35.61801592     -2.90833513     72.25444961
NODE    50824 COORD     35.93746596     -2.50213128     72.17775644
NODE    50825 COORD     36.19590940     -2.04909194     72.11570966
NODE    50826 COORD     36.31393773     -1.53746039     72.08737356
NODE    50827 COORD     36.36484806     -1.01856750     72.07515107
NODE    50828 COORD     36.52815953     -0.52088524     72.03594346
NODE    50829 COORD     36.73689214     -0.00000000     71.98583119
NODE    50830 COORD     36.72516117      0.54083955     71.98864755
NODE    50831 COORD     36.46701756      1.03946775     72.05062235
NODE    50832 COORD     36.12509578      1.47854806     72.13271050
NODE    50833 COORD     35.80068841      1.88073431     72.21059382
NODE    50834 COORD     35.57110045      2.30074040     72.26571301
NODE    50835 COORD     35.34505837      2.72076823     72.31998092
NODE    50836 COORD     35.12775317      3.15833099     72.37215128
NODE    50837 COORD     34.92467134      3.63958501     72.42090691
NODE    50838 COORD     34.58714697      4.01188608     72.50193934
NODE    50839 COORD     34.10082844      4.17902083     72.61869410
NODE    50840 COORD     33.63830679      4.33418128     72.72973572
NODE    50841 COORD     33.24220644      4.60948823     72.82483100
NODE    50842 COORD     32.81363368      4.84119947     72.92772221
NODE    50843 COORD     32.35785769      5.02650922     73.03714435
NODE    50844 COORD     31.88073866      5.16957193     73.15169049
NODE    50845 COORD     31.47231356      5.14028313     73.65355625
NODE    50846 COORD     30.97445818      5.16773798     73.75937868
NODE    50847 COORD     30.47700932      5.11551866     73.86511470
NODE    50848 COORD     29.97851949      5.03439268     73.97107199
NODE    50849 COORD     29.50710884      4.85041713     74.07127341
NODE    50850 COORD     29.04459291      4.64341565     74.16958421
NODE    50851 COORD     28.60680617      4.38434329     74.26263865
NODE    50852 COORD     28.22888354      4.04042387     74.34296859
NODE    50853 COORD     27.86026786      3.69274095     74.42132027
NODE    50854 COORD     27.50614076      3.32767151     74.49659231
NODE    50855 COORD     27.17011191      2.93886039     74.56801744
NODE    50856 COORD     26.87720041      2.51101076     74.63027771
NODE    50857 COORD     26.62844068      2.05122196     74.68315322
NODE    50858 COORD     26.35963041      1.58556385     74.74029061
NODE    50859 COORD     26.13181895      1.08602263     74.78871343
NODE    50860 COORD     26.06642797      0.54432813     74.80261271
NODE    50861 COORD     26.07602460      0.00000000     74.80057288
NODE    50862 COORD     26.14169074     -0.53674979     74.78661511
NODE    50863 COORD     26.33105565     -1.04550661     74.74636436
NODE    50864 COORD     26.65278546     -1.49464954     74.67797858
NODE    50865 COORD     26.82597911     -1.96757089     74.64116513
NODE    50866 COORD     26.87134659     -2.51420959     74.63152197
NODE    50867 COORD     27.14861114     -2.95354770     74.57258758
NODE    50868 COORD     27.58246132     -3.26363754     74.48036987
NODE    50869 COORD     27.92650625     -3.62502276     74.40724087
NODE    50870 COORD     28.27793671     -3.97931708     74.33254202
NODE    50871 COORD     28.63143352     -4.34666245     74.25740395
NODE    50872 COORD     29.01667464     -4.69681394     74.17551842
NODE    50873 COORD     29.51305219     -4.83574808     74.07001012
NODE    50874 COORD     29.99389198     -4.98258423     73.96780446
NODE    50875 COORD     30.46407414     -5.18200100     73.86786416
NODE    50876 COORD     30.97107348     -5.20287113     73.76009812
NODE    50877 COORD     31.47231356     -5.14674897     73.65355625
NODE    50878 COORD     31.96891101     -5.15468064     73.54800121
NODE    50879 COORD     32.47294914     -5.14291992     73.44086460
NODE    50880 COORD     32.93242166     -4.92086403     73.34320070
NODE    50881 COORD     33.35638043     -4.65015687     73.25308548
NODE    50882 COORD     33.84795646     -4.54380837     73.14859777
NODE    50883 COORD     34.33212733     -4.37563182     73.04568407
NODE    50884 COORD     34.74469000     -4.07648317     72.95799117
NODE    50885 COORD     35.11097582     -3.71995214     72.88013472
NODE    50886 COORD     35.41745360     -3.31002474     72.81499085
NODE    50887 COORD     35.74339872     -2.91760453     72.74570908
NODE    50888 COORD     36.06527234     -2.50983350     72.67729273
NODE    50889 COORD     36.31467604     -2.05058236     72.62428034
NODE    50890 COORD     36.42022779     -1.53446512     72.60184462
NODE    50891 COORD     36.47632493     -1.01759668     72.58992080
NODE    50892 COORD     36.64848251     -0.52119756     72.55332758
NODE    50893 COORD     36.86426334     -0.00000000     72.50746195
NODE    50894 COORD     36.84696741      0.54118335     72.51113831
NODE    50895 COORD     36.58394277      1.03948143     72.56704593
NODE    50896 COORD     36.23156479      1.47595626     72.64194618
NODE    50897 COORD     35.89743328      1.87389368     72.71296802
NODE    50898 COORD     35.68307467      2.30098065     72.75853135
NODE    50899 COORD     35.47235077      2.73245000     72.80332210
NODE    50900 COORD     35.25886770      3.17696907     72.84869933
NODE    50901 COORD     35.04496109      3.65246260     72.89416658
NODE    50902 COORD     34.69181411      4.01061432     72.96923029
NODE    50903 COORD     34.20199189      4.17651929     73.07334521
NODE    50904 COORD     33.73939284      4.33616258     73.17167368
NODE    50905 COORD     33.34581332      4.62407567     73.25533159
NODE    50906 COORD     32.92015002      4.87950608     73.34580912
NODE    50907 COORD     32.45849726      5.06864226     73.44393644
NODE    50908 COORD     31.97341430      5.20142477     73.54704401
NODE    50909 COORD     31.54892316      5.17113224     74.03869873
NODE    50910 COORD     31.04438832      5.20986794     74.13220874
NODE    50911 COORD     30.53642201      5.17687426     74.22635473
NODE    50912 COORD     30.02967189      5.09359294     74.32027531
NODE    50913 COORD     29.55428741      4.89748552     74.40838262
NODE    50914 COORD     29.08167324      4.69450995     74.49597648
NODE    50915 COORD     28.63873990      4.42957062     74.57806932
NODE    50916 COORD     28.27136025      4.06173611     74.64615911
NODE    50917 COORD     27.90925022      3.70165754     74.71327224
NODE    50918 COORD     27.55732232      3.33161028     74.77849822
NODE    50919 COORD     27.25113489      2.92059596     74.83524671
NODE    50920 COORD     26.97752827      2.48507428     74.88595670
NODE    50921 COORD     26.70055039      2.04246299     74.93729151
NODE    50922 COORD     26.38844496      1.59207337     74.99513684
NODE    50923 COORD     26.14511433      1.09318997     75.04023550
NODE    50924 COORD     26.10541704      0.54526914     75.04759296
NODE    50925 COORD     26.14530676      0.00000000     75.04019984
NODE    50926 COORD     26.21024489     -0.53476867     75.02816427
NODE    50927 COORD     26.37247459     -1.04719502     74.99809677
NODE    50928 COORD     26.68231881     -1.50140953     74.94067054
NODE    50929 COORD     26.86959874     -1.97124838     74.90596025
NODE    50930 COORD     26.92110534     -2.51574657     74.89641407
NODE    50931 COORD     27.18477772     -2.96568950     74.84754528
NODE    50932 COORD     27.60724014     -3.28994611     74.76924650
NODE    50933 COORD     27.95022203     -3.65998797     74.70567857
NODE    50934 COORD     28.31048484     -4.01325077     74.63890780
NODE    50935 COORD     28.67998169     -4.36679675     74.57042561
NODE    50936 COORD     29.07522633     -4.70677667     74.49717134
NODE    50937 COORD     29.57833830     -4.83843271     74.40392505
NODE    50938 COORD     30.06529776     -4.97415009     74.31367245
NODE    50939 COORD     30.53746988     -5.17151654     74.22616052
NODE    50940 COORD     31.04614925     -5.19168443     74.13188237
NODE    50941 COORD     31.54892316     -5.14813213     74.03869873
NODE    50942 COORD     32.05121374     -5.18669352     73.94560468
NODE    50943 COORD     32.56218938     -5.18078603     73.85090094
NODE    50944 COORD     33.02141489     -4.93682224     73.76578852
NODE    50945 COORD     33.44181941     -4.64768165     73.68787115
NODE    50946 COORD     33.93887221     -4.54742726     73.59574786
NODE    50947 COORD     34.42507668     -4.37777417     73.50563519
NODE    50948 COORD     34.83855878     -4.07669728     73.42900081
NODE    50949 COORD     35.22183712     -3.73546466     73.35796437
NODE    50950 COORD     35.53965871     -3.33088805     73.29905962
NODE    50951 COORD     35.86423651     -2.93250527     73.23890268
NODE    50952 COORD     36.18358178     -2.51946532     73.17971553
NODE    50953 COORD     36.41478715     -2.04983147     73.13686415
NODE    50954 COORD     36.50538217     -1.52913084     73.12007336
NODE    50955 COORD     36.56747528     -1.01525258     73.10856508
NODE    50956 COORD     36.74473039     -0.52045745     73.07571279
NODE    50957 COORD     36.95901805     -0.00000000     73.03599691
NODE    50958 COORD     36.93567078      0.53958371     73.04032408
NODE    50959 COORD     36.68121341      1.03826179     73.08748496
NODE    50960 COORD     36.33883591      1.47774919     73.15094088
NODE    50961 COORD     36.00542346      1.87737976     73.21273523
NODE    50962 COORD     35.79921023      2.31051556     73.25095459
NODE    50963 COORD     35.59687288      2.75081620     73.28845560
NODE    50964 COORD     35.38349605      3.20054608     73.32800266
NODE    50965 COORD     35.15483825      3.66732477     73.37038188
NODE    50966 COORD     34.78785268      4.01385949     73.43839863
NODE    50967 COORD     34.30007103      4.18750388     73.52880362
NODE    50968 COORD     33.83862354      4.35668114     73.61432785
NODE    50969 COORD     33.44504952      4.65561262     73.68727249
NODE    50970 COORD     33.01990758      4.93176866     73.76606789
NODE    50971 COORD     32.55081348      5.12262150     73.85300934
NODE    50972 COORD     32.05709394      5.24741295     73.94451485
NODE    50973 COORD     31.61542466      5.20422302     74.42571464
NODE    50974 COORD     31.10472417      5.24986362     74.50660165
NODE    50975 COORD     30.58637961      5.23784536     74.58869936
NODE    50976 COORD     30.07137770      5.15348869     74.67026766
NODE    50977 COORD     29.59398426      4.94102099     74.74587935
NODE    50978 COORD     29.11440418      4.73740553     74.82183737
NODE    50979 COORD     28.66668538      4.46811005     74.89274906
NODE    50980 COORD     28.30672139      4.08192183     74.94976176
NODE    50981 COORD     27.94808136      3.71305719     75.00656476
NODE    50982 COORD     27.59886103      3.33739748     75.06187582
NODE    50983 COORD     27.32459033      2.90278190     75.10531604
NODE    50984 COORD     27.07304782      2.45821572     75.14515645
NODE    50985 COORD     26.77441822      2.03020572     75.19245474
NODE    50986 COORD     26.42265457      1.59484477     75.24816863
NODE    50987 COORD     26.16213670      1.09824767     75.28943060
NODE    50988 COORD     26.14123830      0.54588100     75.29274058
NODE    50989 COORD     26.21030160      0.00000000     75.28180203
NODE    50990 COORD     26.27610014     -0.53243270     75.27138057
NODE    50991 COORD     26.40741720     -1.04885018     75.25058199
NODE    50992 COORD     26.69924107     -1.50989733     75.20436163
NODE    50993 COORD     26.90319059     -1.97620158     75.17205920
NODE    50994 COORD     26.96886195     -2.51459839     75.16165788
NODE    50995 COORD     27.21808695     -2.97483224     75.12218451
NODE    50996 COORD     27.62413729     -3.31639522     75.05787246
NODE    50997 COORD     27.96323168     -3.69771802     75.00416518
NODE    50998 COORD     28.32970827     -4.05356309     74.94612099
NODE    50999 COORD     28.71716809     -4.39161556     74.88475339
NODE    51000 COORD     29.12642614     -4.71463367     74.81993328
NODE    51001 COORD     29.63535148     -4.83990682     74.73932742
NODE    51002 COORD     30.12735418     -4.96665877     74.66140185
NODE    51003 COORD     30.60112882     -5.16277181     74.58636332
NODE    51004 COORD     31.11053335     -5.19014684     74.50568157
NODE    51005 COORD     31.61542466     -5.16366815     74.42571464
NODE    51006 COORD     32.12419158     -5.22998701     74.34513388
NODE    51007 COORD     32.64157860     -5.22312964     74.26318782
NODE    51008 COORD     33.10060030     -4.95699682     74.19048593
NODE    51009 COORD     33.51974611     -4.65474634     74.12409975
NODE    51010 COORD     34.02167099     -4.55788539     74.04460266
NODE    51011 COORD     34.50786631     -4.38280444     73.96759689
NODE    51012 COORD     34.92059983     -4.07756925     73.90222632
NODE    51013 COORD     35.31742777     -3.74814905     73.83937495
NODE    51014 COORD     35.65003982     -3.35239666     73.78669438
NODE    51015 COORD     35.97978374     -2.95252195     73.73446807
NODE    51016 COORD     36.29389371     -2.53186527     73.68471794
NODE    51017 COORD     36.50019456     -2.04855910     73.65204309
NODE    51018 COORD     36.57438506     -1.52303528     73.64029247
NODE    51019 COORD     36.64353539     -1.01262045     73.62934014
NODE    51020 COORD     36.82212138     -0.51920717     73.60105490
NODE    51021 COORD     37.02484492     -0.00000000     73.56894664
NODE    51022 COORD     36.99389684      0.53633647     73.57384833
NODE    51023 COORD     36.76086928      1.03625053     73.61075628
NODE    51024 COORD     36.44858699      1.48439918     73.66021693
NODE    51025 COORD     36.12572557      1.89151550     73.71135316
NODE    51026 COORD     35.92061178      2.32985484     73.74383999
NODE    51027 COORD     35.71996880      2.77675518     73.77561872
NODE    51028 COORD     35.50199687      3.22938649     73.81014208
NODE    51029 COORD     35.25515292      3.68509793     73.84923832
NODE    51030 COORD     34.87664667      4.02334457     73.90918782
NODE    51031 COORD     34.39602899      4.21334170     73.98531018
NODE    51032 COORD     33.93639556      4.39635761     74.05810896
NODE    51033 COORD     33.53936459      4.70269991     74.12099249
NODE    51034 COORD     33.11182271      4.99445330     74.18870847
NODE    51035 COORD     32.63408568      5.18499062     74.26437459
NODE    51036 COORD     32.13155892      5.30572136     74.34396701
NODE    51037 COORD     31.67177247      5.23570720     74.81433873
NODE    51038 COORD     31.15577512      5.28421618     74.88227107
NODE    51039 COORD     30.62730063      5.29622445     74.95184606
NODE    51040 COORD     30.10324165      5.21537138     75.02083973
NODE    51041 COORD     29.62503496      4.98389941     75.08379684
