NODE     7077 COORD      5.87111303     -2.07479237     13.50793896
NODE     7078 COORD      6.49497438     -2.08533205     13.05961457
NODE     7079 COORD      7.15033260     -1.74537341     12.56033469
NODE     7080 COORD      7.58308717     -1.21090981     12.23064378
NODE     7081 COORD      7.85452100     -0.38702360     12.02385389
NODE     7082 COORD      7.85612017      0.37520498     12.02263557
NODE     7083 COORD      7.58592749      1.19879564     12.22847990
NODE     7084 COORD      7.15870722      1.73952814     12.55395454
NODE     7085 COORD      6.50450140      2.08412654     13.05235648
NODE     7086 COORD      5.89768521      2.08304997     13.51465497
NODE     7087 COORD      5.24233626      1.74255755     14.01392779
NODE     7088 COORD      4.81714851      1.20009078     14.33785398
NODE     7089 COORD      4.54478958      0.40131386     14.54534864
NODE     7090 COORD      4.54339054     -0.38279551     14.54641449
NODE     7091 COORD      4.80614823     -1.18714722     14.34623446
NODE     7092 COORD      5.24422750     -1.74507109     14.01248696
NODE     7093 COORD      5.88398317     -2.07450905     13.52509377
NODE     7094 COORD      6.50851561     -2.08554692     13.07767635
NODE     7095 COORD      7.16442704     -1.74510061     12.57949564
NODE     7096 COORD      7.59726990     -1.21043411     12.25074095
NODE     7097 COORD      7.86864351     -0.38681157     12.04462608
NODE     7098 COORD      7.87121498      0.37521915     12.04267299
NODE     7099 COORD      7.60084321      1.19895590     12.24802693
NODE     7100 COORD      7.17321484      1.73998997     12.57282109
NODE     7101 COORD      6.51806548      2.08441776     13.07042299
NODE     7102 COORD      5.92770298      2.08688759     13.51881769
NODE     7103 COORD      5.25452470      1.74241596     14.03011299
NODE     7104 COORD      4.83812030      1.21855714     14.34638227
NODE     7105 COORD      4.55277070      0.37980385     14.56311224
NODE     7106 COORD      4.55077391     -0.36142968     14.56462885
NODE     7107 COORD      4.81779548     -1.18712662     14.36181946
NODE     7108 COORD      5.24232574     -1.73199924     14.03937839
NODE     7109 COORD      5.89684769     -2.07426762     13.54225303
NODE     7110 COORD      6.52193559     -2.08491252     13.09583010
NODE     7111 COORD      7.17830340     -1.74443282     12.59882109
NODE     7112 COORD      7.61172061     -1.21019603     12.27063277
NODE     7113 COORD      7.88324041     -0.38671150     12.06503496
NODE     7114 COORD      7.88631761      0.37523586     12.06270487
NODE     7115 COORD      7.61578199      1.19913824     12.26755745
NODE     7116 COORD      7.18748700      1.74002852     12.59186717
NODE     7117 COORD      6.53162205      2.08466169     13.08849540
NODE     7118 COORD      5.94052562      2.08718224     13.53608018
NODE     7119 COORD      5.26683378      1.74205921     14.04620714
NODE     7120 COORD      4.84968795      1.21862892     14.36207459
NODE     7121 COORD      4.56458447      0.37969343     14.57795811
NODE     7122 COORD      4.56155681     -0.36154822     14.58025069
NODE     7123 COORD      4.83938936     -1.20509393     14.36987279
NODE     7124 COORD      5.25423098     -1.73234502     14.05575011
NODE     7125 COORD      5.92671879     -2.07883503     13.54653487
NODE     7126 COORD      6.51821574     -2.08866367     13.12692235
NODE     7127 COORD      7.19192739     -1.74330861     12.61833543
NODE     7128 COORD      7.61627759     -1.22803341     12.29799221
NODE     7129 COORD      7.89765401     -0.38656977     12.08558032
NODE     7130 COORD      7.90411156      0.35361342     12.08070549
NODE     7131 COORD      7.63046213      1.19909989     12.28728426
NODE     7132 COORD      7.21633356      1.72795047     12.59991114
NODE     7133 COORD      6.54514181      2.08465891     13.10659578
NODE     7134 COORD      5.95341782      2.08697207     13.55328997
NODE     7135 COORD      5.27882192      1.74228941     14.06254441
NODE     7136 COORD      4.86127747      1.21868379     14.37774996
NODE     7137 COORD      4.57631715      0.37960258     14.59286735
NODE     7138 COORD      4.57389928     -0.36132880     14.59469260
NODE     7139 COORD      4.85131039     -1.20484998     14.38527413
NODE     7140 COORD      5.26686382     -1.73139759     14.07157162
NODE     7141 COORD      5.93969649     -2.07793482     13.56364825
NODE     7142 COORD      6.53162363     -2.08805294     13.14504492
NODE     7143 COORD      7.22068651     -1.73115210     12.62645628
NODE     7144 COORD      7.63043671     -1.22754647     12.31807832
NODE     7145 COORD      7.91564802     -0.36501708     12.10342832
NODE     7146 COORD      7.91895614      0.35357521     12.10093863
NODE     7147 COORD      7.63638276      1.21811897     12.31360332
NODE     7148 COORD      7.22992899      1.72677184     12.61950039
NODE     7149 COORD      6.55870359      2.08494633     13.12466455
NODE     7150 COORD      5.96641765      2.08598061     13.57041888
NODE     7151 COORD      5.29124440      1.74173543     14.07855419
NODE     7152 COORD      4.87308843      1.21854546     14.39325833
NODE     7153 COORD      4.58747920      0.37964289     14.60820781
NODE     7154 COORD      4.58617624     -0.36112484     14.60918841
NODE     7155 COORD      4.86314401     -1.20468497     14.40074250
NODE     7156 COORD      5.27846436     -1.73229284     14.08817245
NODE     7157 COORD      5.95265697     -2.07716056     13.58077517
NODE     7158 COORD      6.54498615     -2.08710953     13.16320117
NODE     7159 COORD      7.23466251     -1.73066318     12.64573570
NODE     7160 COORD      7.64463660     -1.22709950     12.33813137
NODE     7161 COORD      7.92990862     -0.36485124     12.12409124
NODE     7162 COORD      7.93330200      0.35343218     12.12154518
NODE     7163 COORD      7.65098593      1.21802602     12.33336746
NODE     7164 COORD      7.24391744      1.72629272     12.63879171
NODE     7165 COORD      6.57228756      2.08538818     13.14271687
NODE     7166 COORD      5.97935223      2.08547193     13.58759736
NODE     7167 COORD      5.30359093      1.74132395     14.09462233
NODE     7168 COORD      4.88450286      1.21876006     14.40906489
NODE     7169 COORD      4.59907815      0.37958439     14.62321959
NODE     7170 COORD      4.59832367     -0.36095015     14.62378568
NODE     7171 COORD      4.87438729     -1.20503440     14.41665463
NODE     7172 COORD      5.29076875     -1.73193877     14.10424284
NODE     7173 COORD      5.96548870     -2.07728489     13.59799919
NODE     7174 COORD      6.55841158     -2.08664149     13.18130978
NODE     7175 COORD      7.24858069     -1.73007594     12.66505714
NODE     7176 COORD      7.65864265     -1.22648391     12.35832714
NODE     7177 COORD      7.94473802     -0.36481107     12.14432526
NODE     7178 COORD      7.94772210      0.35330593     12.14209314
NODE     7179 COORD      7.66542765      1.21779415     12.35325190
NODE     7180 COORD      7.25795480      1.72590452     12.65804523
NODE     7181 COORD      6.56848286      2.08903428     13.17377638
NODE     7182 COORD      5.99226163      2.08515239     13.60479499
NODE     7183 COORD      5.30127981      1.72889591     14.12165554
NODE     7184 COORD      4.89598171      1.21892002     14.42482213
NODE     7185 COORD      4.61052642      0.37956112     14.63834523
NODE     7186 COORD      4.60651210     -0.33942319     14.64134798
NODE     7187 COORD      4.88629963     -1.20480659     14.43206442
NODE     7188 COORD      5.28831529     -1.71970248     14.13135312
NODE     7189 COORD      5.97824884     -2.07790908     13.61527668
NODE     7190 COORD      6.57178576     -2.08579754     13.19945633
NODE     7191 COORD      7.26296591     -1.73032562     12.68402880
NODE     7192 COORD      7.67268126     -1.22590121     12.37849548
NODE     7193 COORD      7.95936995     -0.36472859     12.16470571
NODE     7194 COORD      7.96332215      0.35343017     12.16175847
NODE     7195 COORD      7.68006902      1.21774050     12.37298626
NODE     7196 COORD      7.27218768      1.72586501     12.67715193
NODE     7197 COORD      6.58199371      2.08912218     13.19184405
NODE     7198 COORD      6.02246598      2.08851160     13.60909560
NODE     7199 COORD      5.31355841      1.72859412     14.13774284
NODE     7200 COORD      4.91789692      1.23665333     14.43279591
NODE     7201 COORD      4.61813204      0.35813904     14.65633686
NODE     7202 COORD      4.61819644     -0.33935444     14.65628884
NODE     7203 COORD      4.90834510     -1.22243937     14.43991891
NODE     7204 COORD      5.30071815     -1.71916592     14.14731809
NODE     7205 COORD      6.00825198     -2.08239164     13.61969528
NODE     7206 COORD      6.58533852     -2.08628755     13.21746960
NODE     7207 COORD      7.27649813     -1.72906076     12.70363525
NODE     7208 COORD      7.68717331     -1.22572447     12.39832370
NODE     7209 COORD      7.97362071     -0.36456381     12.18536782
NODE     7210 COORD      7.98136458      0.33187255     12.17961072
NODE     7211 COORD      7.69474894      1.21772336     12.39269169
NODE     7212 COORD      7.28654511      1.72604825     12.69616595
NODE     7213 COORD      6.59536448      2.08820798     13.21001591
NODE     7214 COORD      6.03535986      2.08844905     13.62634465
NODE     7215 COORD      5.32580563      1.72835211     14.15385425
NODE     7216 COORD      4.93029354      1.23600639     14.44789298
NODE     7217 COORD      4.63015021      0.35799603     14.67103095
NODE     7218 COORD      4.63054299     -0.33915242     14.67073894
NODE     7219 COORD      4.92046956     -1.22203532     14.45519650
NODE     7220 COORD      5.31308196     -1.71870194     14.16331351
NODE     7221 COORD      6.02113089     -2.08232808     13.63692300
NODE     7222 COORD      6.59872771     -2.08556632     13.23560439
NODE     7223 COORD      7.29093541     -1.72941098     12.72256767
NODE     7224 COORD      7.69072372     -1.24268863     12.42626053
NODE     7225 COORD      7.98832580     -0.36449932     12.20568973
NODE     7226 COORD      7.99565409      0.33173027     12.20025830
NODE     7227 COORD      7.70950440      1.21777499     12.41234103
NODE     7228 COORD      7.31446061      1.71221623     12.70513172
NODE     7229 COORD      6.60880761      2.08781959     13.22813357
NODE     7230 COORD      6.04822482      2.08861505     13.64361517
NODE     7231 COORD      5.33808364      1.72806006     14.16994347
NODE     7232 COORD      4.94194590      1.23603212     14.46354496
NODE     7233 COORD      4.64184302      0.35792359     14.68596924
NODE     7234 COORD      4.64244017     -0.33904251     14.68552665
NODE     7235 COORD      4.93286355     -1.22139712     14.47027643
NODE     7236 COORD      5.32584203     -1.71755662     14.17901646
NODE     7237 COORD      6.03400888     -2.08227594     13.65415145
NODE     7238 COORD      6.59479060     -2.08864497     13.26654092
NODE     7239 COORD      7.31977217     -1.71723988     12.73086136
NODE     7240 COORD      7.70517279     -1.24248609     12.44609380
NODE     7241 COORD      8.00664882     -0.34304679     12.22333704
NODE     7242 COORD      8.01025495      0.33165051     12.22067252
NODE     7243 COORD      7.71413995      1.23576433     12.43946808
NODE     7244 COORD      7.32893205      1.71257240     12.72409324
NODE     7245 COORD      6.62235663      2.08819569     13.24617273
NODE     7246 COORD      6.06111629      2.08858013     13.66086600
NODE     7247 COORD      5.35031506      1.72785448     14.18606789
NODE     7248 COORD      4.95387586      1.23581137     14.47899172
NODE     7249 COORD      4.65404720      0.35774300     14.70053126
NODE     7250 COORD      4.65359043     -0.33908455     14.70086876
NODE     7251 COORD      4.94480390     -1.22116255     14.48569487
NODE     7252 COORD      5.33806270     -1.71735037     14.19512100
NODE     7253 COORD      6.04667908     -2.08375086     13.67153347
NODE     7254 COORD      6.60811113     -2.08749332     13.28468610
NODE     7255 COORD      7.33444051     -1.71796215     12.74965798
NODE     7256 COORD      7.71997137     -1.24260237     12.46566857
NODE     7257 COORD      8.02129318     -0.34297474     12.24370916
NODE     7258 COORD      8.02533124      0.33166545     12.24073465
NODE     7259 COORD      7.72898464      1.23591170     12.45902923
NODE     7260 COORD      7.34353363      1.71315463     12.74295981
NODE     7261 COORD      6.61844190      2.09182677     13.27707626
NODE     7262 COORD      6.07407703      2.08801455     13.67806584
NODE     7263 COORD      5.36214976      1.72835126     14.20248510
NODE     7264 COORD      4.96616874      1.23526846     14.49417229
NODE     7265 COORD      4.66503511      0.35782275     14.71599309
NODE     7266 COORD      4.66459497     -0.33915667     14.71631731
NODE     7267 COORD      4.95740730     -1.22034771     14.50062614
NODE     7268 COORD      5.33612843     -1.70412236     14.22165291
NODE     7269 COORD      6.05973463     -2.08240671     13.68863073
NODE     7270 COORD      6.62147245     -2.08667106     13.30280066
NODE     7271 COORD      7.34833409     -1.71734386     12.76902540
NODE     7272 COORD      7.73419185     -1.24219949     12.48566840
NODE     7273 COORD      8.03633100     -0.34298397     12.26379068
NODE     7274 COORD      8.03931434      0.33146563     12.26159984
NODE     7275 COORD      7.74385756      1.23608662     12.47857032
NODE     7276 COORD      7.35795032      1.71342268     12.76196366
NODE     7277 COORD      6.63187469      2.09149343     13.29516171
NODE     7278 COORD      6.08704698      2.08738354     13.69525926
NODE     7279 COORD      5.35975071      1.71591031     14.22935370
NODE     7280 COORD      4.97864285      1.23456714     14.50922258
NODE     7281 COORD      4.67361780      0.33620367     14.73321958
NODE     7282 COORD      4.67300886     -0.31759526     14.73366676
NODE     7283 COORD      4.96932965     -1.22013591     14.51606179
NODE     7284 COORD      5.34897949     -1.70283843     14.23726361
NODE     7285 COORD      6.07265482     -2.08205966     13.70582823
NODE     7286 COORD      6.63485771     -2.08604412     13.32089721
NODE     7287 COORD      7.36221682     -1.71671186     12.78839909
NODE     7288 COORD      7.74826230     -1.24166497     12.50577599
NODE     7289 COORD      8.05122449     -0.34296447     12.28397798
NODE     7290 COORD      8.05271935      0.33115316     12.28288360
NODE     7291 COORD      7.75780896      1.23544314     12.49878690
NODE     7292 COORD      7.37239695      1.71374511     12.78094624
NODE     7293 COORD      6.64528350      2.09098280     13.31326451
NODE     7294 COORD      6.11737243      2.09076969     13.69974714
NODE     7295 COORD      5.37208549      1.71551609     14.24537019
NODE     7296 COORD      5.00079573      1.25212775     14.51719066
NODE     7297 COORD      4.68536980      0.33612670     14.74811334
NODE     7298 COORD      4.68518165     -0.31744320     14.74825109
NODE     7299 COORD      4.99186542     -1.23735783     14.52372852
NODE     7300 COORD      5.36081995     -1.70326562     14.25361767
NODE     7301 COORD      6.10284488     -2.08622300     13.71038272
NODE     7302 COORD      6.64838151     -2.08651557     13.33889228
NODE     7303 COORD      7.37632372     -1.71647264     12.80760748
NODE     7304 COORD      7.76188629     -1.24073236     12.52620666
NODE     7305 COORD      8.06523988     -0.34276676     12.30480564
NODE     7306 COORD      8.06714205      0.33104221     12.30341735
NODE     7307 COORD      7.77209227      1.23509902     12.51875788
NODE     7308 COORD      7.40060357      1.70027756     12.78988696
NODE     7309 COORD      6.65864840      2.09014389     13.33139905
NODE     7310 COORD      6.13037066      2.09002733     13.71695978
NODE     7311 COORD      5.38417924      1.71554012     14.26156368
NODE     7312 COORD      5.01280549      1.25185310     14.53260886
NODE     7313 COORD      4.69748321      0.33597863     14.76274517
NODE     7314 COORD      4.69703742     -0.31735180     14.76307052
NODE     7315 COORD      5.00396387     -1.23700007     14.53906187
NODE     7316 COORD      5.37233320     -1.70424692     14.27020944
NODE     7317 COORD      6.11569197     -2.08657730     13.72767295
NODE     7318 COORD      6.64429994     -2.08915571     13.36969721
NODE     7319 COORD      7.39048699     -1.71633506     12.82677417
NODE     7320 COORD      7.76570912     -1.25796850     12.55376387
NODE     7321 COORD      8.08006489     -0.34273509     12.32503974
NODE     7322 COORD      8.08465171      0.30943563     12.32170239
NODE     7323 COORD      7.78643866      1.23481441     12.53868114
NODE     7324 COORD      7.41440959      1.69950436     12.80936817
NODE     7325 COORD      6.67199289      2.08915633     13.34954791
NODE     7326 COORD      6.14339832      2.08904865     13.73415143
NODE     7327 COORD      5.39682994      1.71461304     14.27735193
NODE     7328 COORD      5.02427531      1.25207427     14.54842135
NODE     7329 COORD      4.70953596      0.33584367     14.77742458
NODE     7330 COORD      4.70846326     -0.31734210     14.77820507
NODE     7331 COORD      5.01569916     -1.23697100     14.55466133
NODE     7332 COORD      5.38485025     -1.70354033     14.28606831
NODE     7333 COORD      6.12857142     -2.08668382     13.74493944
NODE     7334 COORD      6.65729369     -2.08744328     13.38803805
NODE     7335 COORD      7.41837933     -1.70281982     12.83598231
NODE     7336 COORD      7.77905287     -1.25700460     12.57436668
NODE     7337 COORD      8.09712513     -0.32109667     12.34365202
NODE     7338 COORD      8.09858376      0.30928873     12.34259400
NODE     7339 COORD      7.79102890      1.25306157     12.56567983
NODE     7340 COORD      7.42830818      1.69930398     12.82878039
NODE     7341 COORD      6.66767180      2.09226799     13.38051025
NODE     7342 COORD      6.15607955      2.08889081     13.75159522
NODE     7343 COORD      5.40927045      1.71362777     14.29329542
NODE     7344 COORD      5.03558999      1.25221354     14.56434566
NODE     7345 COORD      4.72151293      0.33567560     14.79216239
NODE     7346 COORD      4.72011514     -0.31724420     14.79317628
NODE     7347 COORD      5.02712158     -1.23700318     14.57048825
NODE     7348 COORD      5.39728710     -1.70255767     14.30198758
NODE     7349 COORD      6.14114938     -2.08721396     13.76242486
NODE     7350 COORD      6.67024702     -2.08724462     13.40640798
NODE     7351 COORD      7.43184981     -1.70228633     12.85568216
NODE     7352 COORD      7.79351497     -1.25727197     12.59415693
NODE     7353 COORD      8.11087787     -0.32095289     12.36466730
NODE     7354 COORD      8.11289171      0.30925166     12.36321106
NODE     7355 COORD      7.80497234      1.25284416     12.58587195
NODE     7356 COORD      7.44191520      1.69898676     12.84840373
NODE     7357 COORD      6.68067601      2.09239991     13.39886662
NODE     7358 COORD      6.16850248      2.08906038     13.76922660
NODE     7359 COORD      5.40676933      1.70047411     14.32004668
NODE     7360 COORD      5.04662158      1.25241347     14.58047465
NODE     7361 COORD      4.73002592      0.31401882     14.80940947
NODE     7362 COORD      4.73189512     -0.31708209     14.80805783
NODE     7363 COORD      5.04863505     -1.25476892     14.57901868
NODE     7364 COORD      5.40936544     -1.70181496     14.31816940
NODE     7365 COORD      6.15366704     -2.08651578     13.77995431
NODE     7366 COORD      6.68318969     -2.08696107     13.42478551
NODE     7367 COORD      7.44557433     -1.70218561     12.87519754
NODE     7368 COORD      7.80744194     -1.25705119     12.61433435
NODE     7369 COORD      8.12475898     -0.32083448     12.38558679
NODE     7370 COORD      8.12716994      0.30920989     12.38384878
NODE     7371 COORD      7.81914826      1.25284036     12.60589550
NODE     7372 COORD      7.45592794      1.69934935     12.86773383
NODE     7373 COORD      6.69361116      2.09197652     13.41727288
NODE     7374 COORD      6.18092755      2.08921642     13.78685632
NODE     7375 COORD      5.41896952      1.69953069     14.33613676
NODE     7376 COORD      5.05812547      1.25218620     14.59626208
NODE     7377 COORD      4.74149963      0.31391585     14.82451136
NODE     7378 COORD      4.74058027     -0.29542028     14.82517412
NODE     7379 COORD      5.06021900     -1.25446980     14.59475289
NODE     7380 COORD      5.40673453     -1.68885497     14.34495672
NODE     7381 COORD      6.18374084     -2.08884347     13.78482828
NODE     7382 COORD      6.69593331     -2.08500827     13.44330595
NODE     7383 COORD      7.47323116     -1.68859731     12.88470025
NODE     7384 COORD      7.82148178     -1.25693684     12.63442967
NODE     7385 COORD      8.14159240     -0.29922247     12.40438194
NODE     7386 COORD      8.14119549      0.30912273     12.40466718
NODE     7387 COORD      7.82253620      1.27024733     12.63367192
NODE     7388 COORD      7.46988811      1.69962736     12.88710274
NODE     7389 COORD      6.68889866      2.09420378     13.44836141
NODE     7390 COORD      6.19341454      2.08886870     13.80444145
NODE     7391 COORD      5.41623823      1.68671563     14.36295980
NODE     7392 COORD      5.08029687      1.26938681     14.60438432
NODE     7393 COORD      4.75256413      0.31388951     14.83990970
NODE     7394 COORD      4.75157956     -0.29540670     14.84061726
NODE     7395 COORD      5.07094927     -1.25495194     14.61110197
NODE     7396 COORD      5.41878443     -1.68815940     14.36112997
NODE     7397 COORD      6.19621497     -2.08862320     13.80242892
NODE     7398 COORD      6.70881698     -2.08424073     13.46172504
NODE     7399 COORD      7.48697899     -1.68852043     12.90422953
NODE     7400 COORD      7.82465369     -1.27404546     12.66231059
NODE     7401 COORD      8.15598862     -0.29920428     12.42493363
NODE     7402 COORD      8.15819339      0.28753303     12.42335408
NODE     7403 COORD      7.83619935      1.26978603     12.65403898
NODE     7404 COORD      7.49727910      1.68547748     12.89685026
NODE     7405 COORD      6.70181448      2.09375409     13.46674181
NODE     7406 COORD      6.22347326      2.09172037     13.80943790
NODE     7407 COORD      5.42814625      1.68625471     14.37923086
NODE     7408 COORD      5.09169633      1.26926824     14.62027234
NODE     7409 COORD      4.76076694      0.29230136     14.85735877
NODE     7410 COORD      4.76270318     -0.29537214     14.85597159
NODE     7411 COORD      5.09330573     -1.27199584     14.61911932
NODE     7412 COORD      5.43078298     -1.68755303     14.37734185
NODE     7413 COORD      6.20873631     -2.08801674     13.81999584
NODE     7414 COORD      6.70409979     -2.08610363     13.49271437
NODE     7415 COORD      7.51443666     -1.67457214     12.91396700
NODE     7416 COORD      7.83822813     -1.27351095     12.68271322
NODE     7417 COORD      8.17293042     -0.27761601     12.44366687
NODE     7418 COORD      8.17222785      0.28745462     12.44416865
NODE     7419 COORD      7.83897328      1.28663796     12.68218103
NODE     7420 COORD      7.51091751      1.68520990     12.91648040
NODE     7421 COORD      6.71471258      2.09315602     13.48513465
NODE     7422 COORD      6.23597245      2.09141266     13.82705368
NODE     7423 COORD      5.43971740      1.68634790     14.39574373
NODE     7424 COORD      5.10269224      1.26952638     14.63644909
NODE     7425 COORD      4.77196265      0.29225517     14.87265810
NODE     7426 COORD      4.77187262     -0.27364268     14.87272241
NODE     7427 COORD      5.10505822     -1.27155339     14.63475929
NODE     7428 COORD      5.42766884     -1.67530336     14.40434888
NODE     7429 COORD      6.23887787     -2.09022198     13.82497861
NODE     7430 COORD      6.69945248     -2.08883953     13.52357557
NODE     7431 COORD      7.54222239     -1.66112824     12.92353148
NODE     7432 COORD      7.84151139     -1.29074217     12.71044059
NODE     7433 COORD      8.18931861     -0.25594150     12.46280519
NODE     7434 COORD      8.18832132      0.26572760     12.46351525
NODE     7435 COORD      7.84173259      1.30347930     12.71028310
NODE     7436 COORD      7.53846241      1.67128967     12.92620855
NODE     7437 COORD      6.70998091      2.09569798     13.51607943
NODE     7438 COORD      6.26620376      2.09310801     13.83204449
NODE     7439 COORD      5.43716813      1.67315075     14.42230990
NODE     7440 COORD      5.12515328      1.28649790     14.64446148
NODE     7441 COORD      4.78098720      0.27053310     14.88950442
NODE     7442 COORD      4.78308958     -0.27359668     14.88800755
NODE     7443 COORD      5.12781585     -1.28823059     14.64256575
NODE     7444 COORD      5.43917534     -1.67548148     14.42088079
NODE     7445 COORD      6.26904053     -2.09245765     13.83002474
NODE     7446 COORD      6.69462713     -2.09007723     13.55448530
NODE     7447 COORD      7.56988389     -1.64745304     12.93324600
NODE     7448 COORD      7.84402543     -1.30725148     12.73866595
NODE     7449 COORD      8.20551421     -0.23424731     12.48208862
NODE     7450 COORD      8.20576358      0.22228549     12.48191163
NODE     7451 COORD      8.20401109      0.24395938     12.48315550
NODE     7452 COORD      7.84398119      1.31982938     12.73869735
NODE     7453 COORD      7.57895137      1.64223191     12.92681008
NODE     7454 COORD      7.56544873      1.65648400     12.93639398
NODE     7455 COORD      6.70514258      2.09748407     13.54702165
NODE     7456 COORD      6.68735875      2.09913321     13.55964425
NODE     7457 COORD      6.31403181      2.09846628     13.82462406
NODE     7458 COORD      6.29634779      2.09590082     13.83717581
NODE     7459 COORD      5.43505500      1.65922532     14.44850378
NODE     7460 COORD      5.42169558      1.64475042     14.45798603
NODE     7461 COORD      5.15976879      1.31948622     14.64389630
NODE     7462 COORD      5.14840339      1.30271986     14.65196322
NODE     7463 COORD      4.79043843      0.24875851     14.90603942
NODE     7464 COORD      4.78842528      0.22707043     14.90746831
NODE     7465 COORD      4.79152632     -0.23004408     14.90526725
NODE     7466 COORD      4.79288144     -0.25179343     14.90430542
NODE     7467 COORD      5.15093416     -1.30455962     14.65016693
NODE     7468 COORD      5.16145032     -1.32214753     14.64270278
NODE     7469 COORD      5.42317737     -1.64787425     14.45693428
NODE     7470 COORD      5.43644387     -1.66251965     14.44751800
NODE     7471 COORD      6.29923412     -2.09466806     13.83512716
NODE     7472 COORD      6.31689183     -2.09738011     13.82259408
NODE     7473 COORD      6.58352998     -2.10069373     13.66051174
NODE     7474 COORD      6.60130992     -2.10065893     13.64793114
NODE     7475 COORD      6.61904219     -2.09932782     13.63538426
NODE     7476 COORD      6.63676551     -2.09783797     13.62284371
NODE     7477 COORD      6.65448252     -2.09623156     13.61030763
NODE     7478 COORD      6.67218244     -2.09435678     13.59778364
NODE     7479 COORD      6.68986089     -2.09219805     13.58527484
NODE     7480 COORD      7.59747647     -1.63363782     12.94307038
NODE     7481 COORD      7.61085095     -1.61925150     12.93360696
NODE     7482 COORD      7.62457799     -1.60539244     12.92389407
NODE     7483 COORD      7.63865055     -1.59201131     12.91393670
NODE     7484 COORD      7.65166697     -1.57713212     12.90472663
NODE     7485 COORD      7.66485320     -1.56250053     12.89539641
NODE     7486 COORD      7.67810986     -1.54796303     12.88601635
NODE     7487 COORD      7.77653891     -1.42222225     12.81637060
NODE     7488 COORD      7.78874241     -1.40640063     12.80773573
NODE     7489 COORD      7.80065233     -1.39024749     12.79930859
NODE     7490 COORD      7.81300097     -1.37455017     12.79057102
NODE     7491 COORD      7.82390468     -1.35732567     12.78285585
NODE     7492 COORD      7.83517557     -1.34049737     12.77488087
NODE     7493 COORD      7.84680766     -1.32402943     12.76665031
NODE     7494 COORD      8.22185744     -0.21257851     12.50127514
NODE     7495 COORD      8.22357052     -0.19089272     12.50006300
NODE     7496 COORD      8.22426516     -0.16910380     12.49957150
NODE     7497 COORD      8.22616987     -0.14743765     12.49822377
NODE     7498 COORD      8.22755891     -0.12571692     12.49724093
NODE     7499 COORD      8.22829557     -0.10394836     12.49671969
NODE     7500 COORD      8.22936243     -0.08219920     12.49596480
NODE     7501 COORD      8.22828952      0.09201136     12.49672397
NODE     7502 COORD      8.22770152      0.11378203     12.49714002
NODE     7503 COORD      8.22635891      0.13550255     12.49809002
NODE     7504 COORD      8.22539318      0.15725261     12.49877334
NODE     7505 COORD      8.22334244      0.17889851     12.50022439
NODE     7506 COORD      8.22101953      0.20049870     12.50186802
NODE     7507 COORD      7.84622313      1.33616947     12.76706391
NODE     7508 COORD      7.83487489      1.35302072     12.77509362
NODE     7509 COORD      7.82308466      1.36941386     12.78343607
NODE     7510 COORD      7.81148616      1.38600164     12.79164285
NODE     7511 COORD      7.79932345      1.40197993     12.80024886
NODE     7512 COORD      7.78674736      1.41748409     12.80914737
NODE     7513 COORD      7.77455062      1.43339090     12.81777746
NODE     7514 COORD      7.67395464      1.55701355     12.88895647
NODE     7515 COORD      7.66070217      1.57160633     12.89833357
NODE     7516 COORD      7.64726430      1.58594142     12.90784184
NODE     7517 COORD      7.63393205      1.60042461     12.91727539
NODE     7518 COORD      7.62016159      1.61428074     12.92701899
NODE     7519 COORD      7.60648234      1.62826417     12.93669806
NODE     7520 COORD      6.68245606      2.10050054     13.59051430
NODE     7521 COORD      6.66473072      2.10287913     13.60305628
NODE     7522 COORD      6.64694815      2.10448386     13.61563875
NODE     7523 COORD      6.62916831      2.10610382     13.62821929
NODE     7524 COORD      6.61131130      2.10614011     13.64085443
NODE     7525 COORD      6.59351150      2.10711310     13.65344909
NODE     7526 COORD      6.43332440      2.10459386     13.76679319
NODE     7527 COORD      6.41550017      2.10466960     13.77940514
NODE     7528 COORD      6.39770091      2.10387917     13.79199941
NODE     7529 COORD      6.37988450      2.10318568     13.80460583
NODE     7530 COORD      6.36208566      2.10201195     13.81719981
NODE     7531 COORD      6.34438564      2.09944350     13.82972387
NODE     7532 COORD      5.41943831      1.63101961     14.48419182
NODE     7533 COORD      5.40588804      1.61684712     14.49377963
NODE     7534 COORD      5.39213015      1.60297841     14.50351434
NODE     7535 COORD      5.37903903      1.58816159     14.51277727
NODE     7536 COORD      5.36558288      1.57386493     14.52229847
NODE     7537 COORD      5.35308849      1.55826536     14.53113917
NODE     7538 COORD      5.23869017      1.42083003     14.61208436
NODE     7539 COORD      5.22625619      1.40517020     14.62088231
NODE     7540 COORD      5.21523865      1.38796807     14.62867803
NODE     7541 COORD      5.20419095      1.37082910     14.63649508
NODE     7542 COORD      5.19323505      1.35361919     14.64424719
NODE     7543 COORD      5.18182913      1.33688227     14.65231771
NODE     7544 COORD      4.79797669      0.20530388     14.92392141
NODE     7545 COORD      4.79672075      0.18353297     14.92481008
NODE     7546 COORD      4.79513171      0.16180098     14.92593444
NODE     7547 COORD      4.79346212      0.14006988     14.92711579
NODE     7548 COORD      4.79255455      0.11827396     14.92775797
NODE     7549 COORD      4.79266039      0.09642352     14.92768308
NODE     7550 COORD      4.79354592     -0.09974412     14.92705650
