// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
FNODE 14172 COORD 11.715923004 -0.586850155863 -0.307085733513 FIBER1 0.6710082008385028 0.0373017166532442 -0.7405110237568653 FIBER2 -0.7275758342653755 -0.15917630460569013 -0.6673052595389637
FNODE 14173 COORD 11.8640385011 -0.572102047334 -0.314295324857 FIBER1 0.6713817874064925 0.03677878661098318 -0.7401984171962745 FIBER2 -0.7273937437531983 -0.15857539514199848 -0.6676466625617539
FNODE 14174 COORD 12.0111148957 -0.557728324932 -0.321385552301 FIBER1 0.6719520113428267 0.0358304301372777 -0.7397268932087464 FIBER2 -0.7271534335494892 -0.15751380863070186 -0.6681590274594784
FNODE 14175 COORD 12.1582010526 -0.543543963688 -0.328396978889 FIBER1 0.672523154131897 0.03487680237529538 -0.7392529373143506 FIBER2 -0.7269101161671323 -0.15644776048318798 -0.668673665377228
FNODE 14176 COORD 12.3052990949 -0.52950943359 -0.335314968485 FIBER1 0.6730952912963099 0.03391753970223167 -0.7387767786703666 FIBER2 -0.7266637154440029 -0.155377300765923 -0.6691909581211432
FNODE 14177 COORD 12.4524075643 -0.515585546881 -0.342124707009 FIBER1 0.6736684670059137 0.03295254871202211 -0.7382982970656353 FIBER2 -0.7264141758802072 -0.15430226110938838 -0.6697109127463452
FNODE 14178 COORD 12.5995319007 -0.501732482262 -0.348811683955 FIBER1 0.6742427331552946 0.031981950029037025 -0.7378169728152246 FIBER2 -0.7261614455947473 -0.15322217244583833 -0.6702331792125247
FNODE 14179 COORD 12.7404987494 -0.488728978639 -0.355074674167 FIBER1 0.6741914363679253 0.028293711098020924 -0.7380128914786303 FIBER2 -0.7271297460163271 -0.14966990570572858 -0.6699842585706496
FNODE 14180 COORD 12.8807902573 -0.475927800889 -0.361244138717 FIBER1 0.6740515954740312 0.024270763426651257 -0.7382811970570472 FIBER2 -0.7282192563160748 -0.14580628812223145 -0.669649901307292
FNODE 14181 COORD 13.0210643266 -0.463389172837 -0.367444841337 FIBER1 0.6738863090864057 0.020197102004560555 -0.7385540875760551 FIBER2 -0.7293015819193193 -0.14188185174776669 -0.6693142487153428
FNODE 14182 COORD 13.1613307497 -0.451259268748 -0.373770419769 FIBER1 0.6736944375182193 0.016070877904568744 -0.7388324495440429 FIBER2 -0.7303765941773966 -0.13789300532002985 -0.6689778819366906
FNODE 14183 COORD 13.3016009442 -0.439684272239 -0.380314643352 FIBER1 0.6734752926831031 0.011886656323154297 -0.7391139658715852 FIBER2 -0.7314435891916709 -0.13383944577165507 -0.6686381649184417
FNODE 14184 COORD 13.4341129201 -0.429560439646 -0.386760598118 FIBER1 0.6715500206012894 0.004372008802990331 -0.7409448837515564 FIBER2 -0.7345976568170214 -0.12682642230645397 -0.6665427267565522
FNODE 14185 COORD 13.5639162846 -0.420472409711 -0.393399490425 FIBER1 0.6689092010650178 -0.004369495374615492 -0.7433260747462421 FIBER2 -0.7384333291631683 -0.11866011193832722 -0.6637983589710875
FNODE 14186 COORD 13.6937360788 -0.412409987489 -0.400447949207 FIBER1 0.6661145269201634 -0.01320472533027204 -0.7457251485128391 FIBER2 -0.742214683342383 -0.11032450887961745 -0.6610104321726353
FNODE 14187 COORD 13.8235997282 -0.405645660881 -0.407989356084 FIBER1 0.6631593117503829 -0.022134336457965184 -0.7481446252850615 FIBER2 -0.7459389481190692 -0.10181094918787652 -0.6581794574879113
FNODE 14188 COORD 13.9535306943 -0.400452427815 -0.416106929039 FIBER1 0.6600370222200458 -0.031162105831772098 -0.7505838852431436 FIBER2 -0.74960246279142 -0.09311427613582735 -0.6553029800667834
FNODE 14189 COORD 14.0835483124 -0.397103668926 -0.424883669674 FIBER1 0.6567412207836291 -0.04029511288467995 -0.7530386927650128 FIBER2 -0.7532007257740075 -0.08423335961254212 -0.6523752047877758
FNODE 14190 COORD 0.149925292307 -1.82227493876 0.155112806146 FIBER1 0.707081950970874 -0.05993655964956637 -0.7045868630206399 FIBER2 -0.7071316090417018 -0.059997003968622176 -0.7045318808411386
FNODE 14191 COORD 0 -1.8351245171 0.156192115084 FIBER1 0.7071067811865475 -0.05996684428142666 -0.7045594209056658 FIBER2 -0.7071067811865475 -0.05996684428142666 -0.7045594209056658
FNODE 14192 COORD 0.299847763783 -1.80943961014 0.154055440982 FIBER1 0.7070571646034408 -0.05990629221069151 -0.7046142222695893 FIBER2 -0.7071563883451403 -0.060027068372167404 -0.7045043602231063
FNODE 14193 COORD 0.449767042991 -1.79657328065 0.153004211838 FIBER1 0.7070324209131749 -0.05987612884689117 -0.7046415679145952 FIBER2 -0.7071811202935665 -0.06005712726073589 -0.704476925687916
FNODE 14194 COORD 0.599679852231 -1.78363095026 0.151943333297 FIBER1 0.7070077192209414 -0.05984610363634753 -0.7046689274393519 FIBER2 -0.7072058055911719 -0.060087216405209184 -0.7044496031795261
FNODE 14195 COORD 0.749583592736 -1.77056756544 0.150857018758 FIBER1 0.706983058736741 -0.05981619787275378 -0.7046962879779509 FIBER2 -0.7072304450523382 -0.06011731905721721 -0.7044223780510227
FNODE 14196 COORD 0.899475995054 -1.75733805088 0.149729484715 FIBER1 0.7069584386085564 -0.05978634084899028 -0.7047235969875546 FIBER2 -0.7072550395527492 -0.060147366605701115 -0.7043951958529214
FNODE 14197 COORD 1.05038077573 -1.74389975977 0.148544746519 FIBER1 0.7067047429038174 -0.059359918938518136 -0.7050140234083759 FIBER2 -0.7075080058470538 -0.06057403338907623 -0.7041045199137046
FNODE 14198 COORD 1.20180296301 -1.7302436035 0.147289578206 FIBER1 0.7063285077630179 -0.05872281213867568 -0.7054442069614378 FIBER2 -0.7078817555212324 -0.06121194326349014 -0.7036734874085732
FNODE 14199 COORD 1.35318879616 -1.71638514389 0.145953462851 FIBER1 0.7059521038978852 -0.05808719654488173 -0.7058734214001112 FIBER2 -0.7082540087739909 -0.061849087079051346 -0.7032430105749028
FNODE 14200 COORD 1.50454184477 -1.70233998784 0.144525814973 FIBER1 0.7055755081450706 -0.05745306988808807 -0.7063017349257583 FIBER2 -0.7086247971414613 -0.062485555933528295 -0.7028130945484561
FNODE 14201 COORD 1.65586507224 -1.68812380132 0.142996050254 FIBER1 0.7051986990459254 -0.05682038087436477 -0.706729172839915 FIBER2 -0.7089941499895314 -0.0631213852106604 -0.7023837060834153
FNODE 14202 COORD 1.80716159509 -1.67375223577 0.141353576083 FIBER1 0.7048216549663213 -0.056189026829125896 -0.7071557202524976 FIBER2 -0.7093620963926621 -0.06375655823572003 -0.7019547722002035
FNODE 14203 COORD 1.9584629394 -1.65923491391 0.139587869602 FIBER1 0.7044283798403215 -0.05554787737328293 -0.7075980983460902 FIBER2 -0.7097443561666437 -0.06440220598813683 -0.7015092889916702
FNODE 14204 COORD 2.10975129206 -1.64448479832 0.137692123713 FIBER1 0.70402188254276 -0.05489819754662065 -0.7080531530862101 FIBER2 -0.7101378530426063 -0.06505713273166477 -0.7010504189749948
FNODE 14205 COORD 2.26098821202 -1.62933436562 0.135662646127 FIBER1 0.7036138966714701 -0.05424796635571297 -0.7085086265346465 FIBER2 -0.7105310214178159 -0.0657133999241332 -0.7005906422371899
FNODE 14206 COORD 2.41215290286 -1.61361387782 0.133495841498 FIBER1 0.7032044839076171 -0.05359732615566404 -0.7089644764587794 FIBER2 -0.7109237945386367 -0.06637094098797594 -0.7001300629100585
FNODE 14207 COORD 2.56322219243 -1.59715381424 0.131188176316 FIBER1 0.702793712274406 -0.052946381797224946 -0.7094206142646233 FIBER2 -0.7113161007232279 -0.06702963302412704 -0.6996687519462386
FNODE 14208 COORD 2.7141697821 -1.57978498839 0.128736184687 FIBER1 0.7023816589468339 -0.052295204662008155 -0.7098769013926753 FIBER2 -0.7117078608307519 -0.06768929185476098 -0.6992067498146237
FNODE 14209 COORD 2.86994004865 -1.56134235261 0.126082701302 FIBER1 0.700677061929091 -0.04945221376255115 -0.7117595189400769 FIBER2 -0.713304810473117 -0.0705677965764872 -0.697288973671361
FNODE 14210 COORD 3.02631677993 -1.5421856121 0.123185174268 FIBER1 0.6987713450507169 -0.04630545373357625 -0.7138362415827307 FIBER2 -0.715052247361772 -0.07376505773947921 -0.695159526516029
FNODE 14211 COORD 3.18256185137 -1.52281755301 0.119967680415 FIBER1 0.6968757137396535 -0.04322095313599021 -0.7158786435113723 FIBER2 -0.7167520599377533 -0.07692444788060106 -0.6930621597801091
FNODE 14212 COORD 3.3387704847 -1.50373164696 0.116347156497 FIBER1 0.694987916514225 -0.04019432986041006 -0.7178912540430815 FIBER2 -0.7184079651289494 -0.08005210692970471 -0.6909944259548382
FNODE 14213 COORD 3.49503559986 -1.4854206568 0.112239072794 FIBER1 0.6931060372434649 -0.03721658185901906 -0.7198735544574453 FIBER2 -0.7200231360186621 -0.08314777160835414 -0.6889500119095877
FNODE 14214 COORD 3.65587231846 -1.46818671443 0.107452699672 FIBER1 0.6905697686938886 -0.03215805873527514 -0.7225504632381478 FIBER2 -0.7220576033297531 -0.08837230175210384 -0.6861654843096833
FNODE 14215 COORD 3.81961426963 -1.45221144512 0.101993585202 FIBER1 0.6875599767486409 -0.02578759591010695 -0.7256693098041648 FIBER2 -0.7243123456741045 -0.0949773216999408 -0.6828986771021378
FNODE 14216 COORD 3.9834189407 -1.43757841489 0.0959835217089 FIBER1 0.684483740857574 -0.01945692774836051 -0.7287681554556008 FIBER2 -0.7264873834834485 -0.10158975739198826 -0.6796287153838866
FNODE 14217 COORD 4.14729073163 -1.4242785735 0.0894844660456 FIBER1 0.681342758993088 -0.013168342210202376 -0.7318458877775569 FIBER2 -0.7285823167405132 -0.10820661390361003 -0.6763570805176362
FNODE 14218 COORD 4.31123329699 -1.4123050272 0.0825590530002 FIBER1 0.6781390011891615 -0.00692483672481195 -0.734901034220334 FIBER2 -0.7305967207619926 -0.1148250792772538 -0.6730851515049271
FNODE 14219 COORD 4.47093559161 -1.40197775989 0.0754781683736 FIBER1 0.6765671261834998 -0.002596836113547378 -0.7363735128810833 FIBER2 -0.7313267244973831 -0.11933075255428974 -0.6715036588087833
FNODE 14220 COORD 4.6295409916 -1.39276119625 0.068186992891 FIBER1 0.675404465223717 0.0012741895304626064 -0.7374371787149238 FIBER2 -0.7317114533601197 -0.12332427865810183 -0.6703550395642607
FNODE 14221 COORD 4.78818648477 -1.38408571568 0.0606838173264 FIBER1 0.6742009064616721 0.005192823495055343 -0.7385178891080937 FIBER2 -0.732077131581996 -0.12738223649977068 -0.6691930509660566
FNODE 14222 COORD 4.94686980533 -1.37546796481 0.0530164353963 FIBER1 0.6729542744507941 0.00916070669113963 -0.7396191026299888 FIBER2 -0.7324228951698415 -0.13151068896320314 -0.6680190359138851
FNODE 14223 COORD 5.10558619046 -1.36642476108 0.045232430649 FIBER1 0.671661821736208 0.013184926183285019 -0.7407388996338656 FIBER2 -0.7327479881892636 -0.1357121182379994 -0.6668284406466122
FNODE 14224 COORD 5.2614640167 -1.35680153145 0.0375333745393 FIBER1 0.6709253915239946 0.015946892878492352 -0.741353357582179 FIBER2 -0.7328107067893057 -0.1385625024650789 -0.6661748164769116
FNODE 14225 COORD 5.41404092755 -1.34650497626 0.0299777014892 FIBER1 0.6708649251923303 0.017207962775729745 -0.7413798226376735 FIBER2 -0.7325908847621961 -0.1398056830386163 -0.666156790706151
FNODE 14226 COORD 5.56656365116 -1.33533124525 0.022391233661 FIBER1 0.6708022907711192 0.018467420094861887 -0.7414061494871309 FIBER2 -0.7323691117060535 -0.1410470277736584 -0.6661389176299326
FNODE 14227 COORD 5.71903837114 -1.32344048725 0.0147699609417 FIBER1 0.6707375071891407 0.019725103673408545 -0.7414323690139196 FIBER2 -0.7321454064135048 -0.14228651058044997 -0.6661212306039087
FNODE 14228 COORD 5.8714742051 -1.31099269784 0.00710971346428 FIBER1 0.6706705871764771 0.020980940013450543 -0.7414584783023349 FIBER2 -0.7319197909750514 -0.14352405322024497 -0.6661037284989267
FNODE 14229 COORD 6.02388254792 -1.29814771857 -0.00059379991644 FIBER1 0.6706015369673567 0.022234935053719783 -0.741484440924308 FIBER2 -0.7316922925325043 -0.1447595187214457 -0.6660863762611584
FNODE 14230 COORD 6.17613949549 -1.28507501292 -0.00833733575599 FIBER1 0.670442363101999 0.023406159884508893 -0.7415923032960331 FIBER2 -0.7315584596881047 -0.14593383302289806 -0.6659770951829048
FNODE 14231 COORD 6.32830131845 -1.27182765977 -0.01612274473 FIBER1 0.670226385248119 0.02452808983353018 -0.7417511410341442 FIBER2 -0.7314819383675208 -0.1470725917728697 -0.6658104959298867
FNODE 14232 COORD 6.48045244342 -1.25838470702 -0.0239494847475 FIBER1 0.6700081857644651 0.025651606065389562 -0.7419101611689981 FIBER2 -0.7314034068140585 -0.14821322015690735 -0.6656437177668258
FNODE 14233 COORD 6.63259262153 -1.24473364866 -0.0318123426288 FIBER1 0.6697877488773658 0.02677670838903829 -0.7420694302796117 FIBER2 -0.7313228514261807 -0.1493557911307953 -0.6654768175161648
FNODE 14234 COORD 6.78472139662 -1.23086199497 -0.0397060959256 FIBER1 0.669565057321632 0.027903433096516578 -0.742228954085329 FIBER2 -0.7312402592046362 -0.1505003435298305 -0.6653097908215638
FNODE 14235 COORD 6.93683762798 -1.21675731954 -0.0476254872189 FIBER1 0.6693400929106421 0.029031849441244775 -0.7423886757881762 FIBER2 -0.7311556182566248 -0.15164687757562595 -0.6651425716426996
FNODE 14236 COORD 7.08852559121 -1.20246168993 -0.0555423168485 FIBER1 0.6691740100619017 0.029981535155145275 -0.7425006736671874 FIBER2 -0.7310615414935235 -0.152605915254165 -0.6650266579373824
FNODE 14237 COORD 7.23952727129 -1.18801185717 -0.0634381806483 FIBER1 0.6691049552526083 0.030642200493274444 -0.7425359261215596 FIBER2 -0.7309545286244008 -0.1532616121253414 -0.6649934905757262
FNODE 14238 COORD 7.39051076838 -1.17334090067 -0.0713481187309 FIBER1 0.6690352451180687 0.031303122762417306 -0.7425711620449953 FIBER2 -0.7308468467886003 -0.15391752778392795 -0.6649603421150554
FNODE 14239 COORD 7.54147826241 -1.15846925814 -0.0792705811389 FIBER1 0.6689648783384611 0.03196430273497279 -0.7426063873868867 FIBER2 -0.7307384951901671 -0.15457366351163732 -0.6649272184858497
FNODE 14240 COORD 7.69243198493 -1.14341736293 -0.0872040206293 FIBER1 0.668893853809344 0.032625741323210215 -0.7426416037232685 FIBER2 -0.7306294728238233 -0.15523002031102665 -0.6648941212530709
FNODE 14241 COORD 7.84337421903 -1.12820564366 -0.0951468926911 FIBER1 0.668822170640234 0.033287439608137626 -0.742676808236324 FIBER2 -0.7305197784694308 -0.1558865989315969 -0.664861047592793
FNODE 14242 COORD 7.99430729932 -1.11285452391 -0.103097655564 FIBER1 0.6687498281530202 0.03394939886847797 -0.7427119936938447 FIBER2 -0.730409410686282 -0.1565433998959651 -0.6648279902687917
FNODE 14243 COORD 8.14474877698 -1.09744916907 -0.11102768491 FIBER1 0.6687261473873161 0.03440345771075403 -0.7427124150746608 FIBER2 -0.7303107387777206 -0.1569872159248752 -0.6648317294399161
FNODE 14244 COORD 8.29513387699 -1.08194121277 -0.118959122119 FIBER1 0.6687070303519912 0.03483726586931429 -0.7427093922959749 FIBER2 -0.7302129531726581 -0.15741022502841664 -0.6648391031034899
FNODE 14245 COORD 8.44551127105 -1.06633164318 -0.126892539378 FIBER1 0.6686876368252079 0.03527131894936146 -0.7427063577813195 FIBER2 -0.7301148506692698 -0.15783342875318918 -0.6648465003835875
FNODE 14246 COORD 8.5958820465 -1.05062792613 -0.134825860149 FIBER1 0.6686679662401448 0.03570561722576125 -0.7427033171477596 FIBER2 -0.7300164301350299 -0.15825683221451103 -0.6648539270169235
FNODE 14247 COORD 8.74624728887 -1.03483752767 -0.142757007798 FIBER1 0.6686480179901961 0.03614016382862018 -0.7427002695830859 FIBER2 -0.729917690458721 -0.15868043769799448 -0.6648613823120916
FNODE 14248 COORD 8.89660808196 -1.01896791406 -0.15068390559 FIBER1 0.6686277914204634 0.03657496475506292 -0.7426972078061354 FIBER2 -0.7298186305589695 -0.15910424464679668 -0.6648688591098799
FNODE 14249 COORD 9.04679049475 -1.00305116362 -0.158594735523 FIBER1 0.6686315790277692 0.03693793414540269 -0.7426758375336893 FIBER2 -0.7297178351350081 -0.15945254799977804 -0.6648960558844672
FNODE 14250 COORD 9.19662720819 -0.987120085082 -0.166478067401 FIBER1 0.6686826379061828 0.03716040895487391 -0.7426187608575373 FIBER2 -0.7296140998418637 -0.15965325367484198 -0.664961723794259
FNODE 14251 COORD 9.34646007972 -0.971137838913 -0.174350896384 FIBER1 0.668733647259445 0.037382994847030025 -0.7425616481005392 FIBER2 -0.7295102533133917 -0.15985401358497603 -0.6650274168497471
FNODE 14252 COORD 9.49629056276 -0.955115427092 -0.182211287925 FIBER1 0.6687846071913469 0.037605690510294935 -0.7425045038167306 FIBER2 -0.7294062950892212 -0.16005483042253776 -0.6650931400229583
FNODE 14253 COORD 9.64612011674 -0.939063850906 -0.190057307886 FIBER1 0.6688355177888259 0.03782849608716637 -0.7424473292324661 FIBER2 -0.7293022247225283 -0.16025570543630815 -0.6651588949614727
FNODE 14254 COORD 9.79595020707 -0.922994110871 -0.197887022563 FIBER1 0.668886379119214 0.038051413181874626 -0.7423901222306333 FIBER2 -0.7291980417820078 -0.16045663842987748 -0.6652246799743935
FNODE 14255 COORD 9.94578230516 -0.906917206656 -0.205698498694 FIBER1 0.6689371912274622 0.03827444486813409 -0.7423328773345991 FIBER2 -0.7290937458538549 -0.1606576277599406 -0.6652904900180504
FNODE 14256 COORD 10.0951362586 -0.890912382896 -0.213463180841 FIBER1 0.6690630150699353 0.0383064538975974 -0.7422178150612619 FIBER2 -0.7289771187694463 -0.16065511819425696 -0.6654188762332947
FNODE 14257 COORD 10.2443799604 -0.874935620672 -0.221198475271 FIBER1 0.66920634338245 0.03829407244938496 -0.7420892077509069 FIBER2 -0.7288575334813452 -0.16060530265984704 -0.665561861071881
FNODE 14258 COORD 10.3936263143 -0.858977982533 -0.228907363335 FIBER1 0.6693497587907649 0.03828166757595802 -0.7419604795386218 FIBER2 -0.728737824930866 -0.1605554541508441 -0.6657049402853185
FNODE 14259 COORD 10.5428767178 -0.843046396669 -0.236586680887 FIBER1 0.6694932629719522 0.03826923394202863 -0.7418316377432742 FIBER2 -0.7286179915545988 -0.16050557734664228 -0.6658481239830697
FNODE 14260 COORD 10.6921325691 -0.827147790861 -0.244233263823 FIBER1 0.6696368573163742 0.038256772210242575 -0.7417026796193928 FIBER2 -0.7284980320763121 -0.16045567092090932 -0.66599141224294
FNODE 14261 COORD 10.8413952673 -0.811289092585 -0.251843948037 FIBER1 0.6697805429164224 0.038244289077306724 -0.7415735922775464 FIBER2 -0.7283779455178322 -0.16040572750637583 -0.6661347950274352
FNODE 14262 COORD 10.9904735469 -0.795505031119 -0.259405210591 FIBER1 0.6699557628729853 0.03815735791706863 -0.74141978109711 FIBER2 -0.7282509468530187 -0.16027587873477672 -0.666304885976006
FNODE 14263 COORD 11.1393429347 -0.779818550707 -0.266912668468 FIBER1 0.6701664262377458 0.037986371344585754 -0.7412381510363266 FIBER2 -0.7281161676106573 -0.1600559165219304 -0.6665050261372729
FNODE 14264 COORD 11.2882231487 -0.764230976492 -0.274375102639 FIBER1 0.6703770033254761 0.03781531266170212 -0.7410564588642115 FIBER2 -0.7279812657229805 -0.15983597631089244 -0.666705135061088
FNODE 14265 COORD 11.4371171459 -0.748775089492 -0.281789610025 FIBER1 0.6705874923632393 0.03764418325285537 -0.7408747061624622 FIBER2 -0.7278462423001617 -0.1596160599824035 -0.6669052111382358
FNODE 14266 COORD 11.5860278449 -0.733483674516 -0.289153287025 FIBER1 0.6707978915838038 0.037472984536914666 -0.7406928944438731 FIBER2 -0.7277110984550959 -0.1593961693764513 -0.6671052526973644
FNODE 14267 COORD 11.7349581256 -0.718389520053 -0.296463229564 FIBER1 0.6710081992281908 0.03730171796516405 -0.7405110251499512 FIBER2 -0.7275758353017591 -0.1591763062894323 -0.6673052580073411
FNODE 14268 COORD 11.8829617711 -0.703657078645 -0.303666996266 FIBER1 0.67138153181378 0.03677921094630257 -0.7401986280874097 FIBER2 -0.7273938508910597 -0.15857587024963257 -0.6676464331525934
FNODE 14269 COORD 12.0298398342 -0.689310906801 -0.310747008984 FIBER1 0.6719513495678466 0.03583153302298574 -0.7397274414892199 FIBER2 -0.727153713968159 -0.15751504203784938 -0.6681584321335339
FNODE 14270 COORD 12.1767276156 -0.675153808274 -0.317748361695 FIBER1 0.6725223043167641 0.03487822441014309 -0.7392536435630348 FIBER2 -0.7269104801886841 -0.15644934826665916 -0.6686728984201105
FNODE 14271 COORD 12.323627232 -0.661146253931 -0.32465641794 FIBER1 0.673094476060688 0.033918909512671035 -0.7387774581130764 FIBER2 -0.7266640684555131 -0.15537882770576628 -0.6691902197868871
FNODE 14272 COORD 12.4705372242 -0.647249056097 -0.33145636361 FIBER1 0.6736679136641488 0.0329534821948891 -0.7382987598113218 FIBER2 -0.7264144180906227 -0.15430330028860456 -0.6697104100567786
FNODE 14273 COORD 12.6174630229 -0.63342239467 -0.338133687766 FIBER1 0.6742426739030962 0.031982050355013725 -0.7378170226040502 FIBER2 -0.7261614718117091 -0.15322228406349597 -0.6702331252809212
FNODE 14274 COORD 12.7577350163 -0.620508910255 -0.344363068096 FIBER1 0.674191717743575 0.028302464176345653 -0.7380123049647398 FIBER2 -0.7271273472369555 -0.14967832741675605 -0.6699849873196593
FNODE 14275 COORD 12.8972789609 -0.607800389877 -0.350496082845 FIBER1 0.6740521451264532 0.024285248610499403 -0.7382802259342351 FIBER2 -0.7282153593103915 -0.14582027525489222 -0.6696511012789996
FNODE 14276 COORD 13.0368048944 -0.595350150527 -0.356660006111 FIBER1 0.6738869990497176 0.020212847717274614 -0.738553024121648 FIBER2 -0.7292974270391055 -0.1418971057225852 -0.6693155387722607
FNODE 14277 COORD 13.1763226377 -0.583304361901 -0.362948476956 FIBER1 0.6736950405631458 0.016083025868300058 -0.7388316267191514 FIBER2 -0.7303734561081928 -0.137904794447808 -0.6689788683671615
FNODE 14278 COORD 13.3158436326 -0.571809203744 -0.369455265835 FIBER1 0.6734754712656983 0.011889886632298619 -0.7391137501156283 FIBER2 -0.7314427747061754 -0.13384257744955821 -0.6686384278535457
FNODE 14279 COORD 13.4469888684 -0.561819767381 -0.375830915584 FIBER1 0.6715563425411185 0.004393400572495258 -0.7409390355552772 FIBER2 -0.7345881423851325 -0.12684635657479013 -0.666549428381902
FNODE 14280 COORD 13.5752095781 -0.552869071612 -0.38238299286 FIBER1 0.6689219646212367 -0.004328289937354603 -0.7433148463902198 FIBER2 -0.7384154331705545 -0.11869892509614868 -0.6638113459012239
FNODE 14281 COORD 13.7034454149 -0.544924484254 -0.389338731543 FIBER1 0.6661307086867425 -0.013154821047991858 -0.7457115797542491 FIBER2 -0.742193547245938 -0.11037201607063286 -0.6610262377900593
FNODE 14282 COORD 13.831724088 -0.538258470116 -0.39678152925 FIBER1 0.663175104885376 -0.02208774003670254 -0.748131988715751 FIBER2 -0.7459197371105528 -0.10185574846081828 -0.6581942819820402
FNODE 14283 COORD 13.960069337 -0.53314400861 -0.404794620896 FIBER1 0.6600477437677758 -0.03113179107787364 -0.7505757015204588 FIBER2 -0.7495903237946991 -0.09314367495227417 -0.655312672295691
FNODE 14284 COORD 14.0885007719 -0.529854466036 -0.413461025982 FIBER1 0.6567412207836291 -0.04029511288467999 -0.7530386927650128 FIBER2 -0.7532007257740075 -0.08423335961254215 -0.6523752047877758
FNODE 14285 COORD 0 -1.44175947671 0 FIBER1 0.7071067811865475 -8.659560562354642e-17 -0.7071067811865476 FIBER2 -0.7071067811865475 -8.659560562354642e-17 -0.7071067811865476
FNODE 14286 COORD 0.149902555839 -1.42886334619 1.6577769785e-05 FIBER1 0.7070793225238015 3.024869089099063e-05 -0.707134189811215 FIBER2 -0.7071342374945422 -3.0121740742697376e-05 -0.7070792748421907
FNODE 14287 COORD 0.149908227631 -1.5621966794 1.65776600517e-05 FIBER1 0.7070793135013019 3.0258633386727802e-05 -0.7071341988067951 FIBER2 -0.7071342465154941 -3.0131634203074324e-05 -0.7070792657943198
FNODE 14288 COORD 0 -1.57509281005 0 FIBER1 0.7071067811865475 -8.659560562354642e-17 -0.7071067811865476 FIBER2 -0.7071067811865475 -8.659560562354642e-17 -0.7071067811865476
FNODE 14289 COORD 0.299802372388 -1.41598137854 5.71668703381e-05 FIBER1 0.7070518998513997 6.0494966480940947e-05 -0.70716152825911 FIBER2 -0.7071616531158376 -6.016159616251496e-05 -0.7070517750037356
FNODE 14290 COORD 0.299813715836 -1.54931471139 5.71664314155e-05 FIBER1 0.7070518852207359 6.0511080985720954e-05 -0.7071615428495824 FIBER2 -0.707161667741486 -6.017764440098036e-05 -0.7070517603378982
FNODE 14291 COORD 0.44969907866 -1.40306823429 0.000108052462507 FIBER1 0.7070245120436093 9.065022239979641e-05 -0.7071888654293996 FIBER2 -0.7071890291952835 -9.02106710990228e-05 -0.7070243482958387
FNODE 14292 COORD 0.449716093632 -1.53640156654 0.000108051474955 FIBER1 0.7070244951902519 9.066874738448649e-05 -0.7071888822695206 FIBER2 -0.7071890460399822 -9.02291918602831e-05 -0.7070243314379069
FNODE 14293 COORD 0.599589398153 -1.39007882539 0.000155520853136 FIBER1 0.7069971585136381 0.00012067941477331217 -0.7072162287371195 FIBER2 -0.7072163663383526 -0.00012030532868239625 -0.7069970209334959
FNODE 14294 COORD 0.599612084406 -1.5234121568 0.000155519097545 FIBER1 0.7069971427955096 0.0001206966534765911 -0.707216244477566 FIBER2 -0.7072163820457221 -0.00012032263740458964 -0.7069970052484458
FNODE 14295 COORD 0.749470733495 -1.37696801008 0.00018586219995 FIBER1 0.7069698385474529 0.00015060123052128822 -0.707243605332647 FIBER2 -0.7072436652772153 -0.00015042847674356255 -0.7069697786164462
FNODE 14296 COORD 0.749499090706 -1.5103013404 0.000185859456956 FIBER1 0.7069698272960485 0.00015061355693104633 -0.7072436166110581 FIBER2 -0.7072436765190004 -0.00015044087808341273 -0.7069697674016671
FNODE 14297 COORD 0.899340816888 -1.36369062472 0.00018537232616 FIBER1 0.7069425513582229 0.0001804874868346769 -0.7072709425748166 FIBER2 -0.7072709268162515 -0.00018051004074339476 -0.7069425671183492
FNODE 14298 COORD 0.899374844661 -1.49702395371 0.000185368376454 FIBER1 0.7069425478797722 0.0001804913028766915 -0.707270946055701 FIBER2 -0.7072709302911364 -0.00018051386880808896 -0.7069425636458979
FNODE 14299 COORD 1.04994866428 -1.35020410378 0.000140014285763 FIBER1 0.7066519628981187 0.0006064005307243078 -0.7075610261555365 FIBER2 -0.7075607871524654 -0.0006067082513696305 -0.7066522019444397
