    2193 BEAM3R LINE2     2164     2165 MAT 1 TRIADS 0.969605 -0.000000 0.219128 0.108853        0.969605 -0.000000 0.219128 0.108853
    2194 BEAM3R LINE2     2164     2222 MAT 1 TRIADS 0.577851 0.000000 -0.810350 -0.097060        0.577851 0.000000 -0.810350 -0.097060
    2195 BEAM3R LINE2     2165     2166 MAT 1 TRIADS 0.968477 -0.000000 0.218294 0.120000        0.968477 -0.000000 0.218294 0.120000
    2196 BEAM3R LINE2     2166     2167 MAT 1 TRIADS 0.964948 -0.000000 0.215679 0.149523        0.964948 -0.000000 0.215679 0.149523
    2197 BEAM3R LINE2     2167     2168 MAT 1 TRIADS 0.963162 -0.000000 0.214353 0.162392        0.963162 -0.000000 0.214353 0.162392
    2198 BEAM3R LINE2     2168     2169 MAT 1 TRIADS 0.966183 -0.000000 0.216595 0.139917        0.966183 -0.000000 0.216595 0.139917
    2199 BEAM3R LINE2     2170     2171 MAT 1 TRIADS 0.962193 -0.000000 0.213632 0.168955        0.962193 -0.000000 0.213632 0.168955
    2200 BEAM3R LINE2     2171     2172 MAT 1 TRIADS 0.961370 -0.000000 0.213020 0.174327        0.961370 -0.000000 0.213020 0.174327
    2201 BEAM3R LINE2     2172     2173 MAT 1 TRIADS 0.964576 -0.000000 0.215403 0.152295        0.964576 -0.000000 0.215403 0.152295
    2202 BEAM3R LINE2     2173     2174 MAT 1 TRIADS 0.958488 -0.000000 0.210874 0.191921        0.958488 -0.000000 0.210874 0.191921
    2203 BEAM3R LINE2     2174     2223 MAT 1 TRIADS 0.975100 0.000000 -0.169875 0.142555        0.975100 0.000000 -0.169875 0.142555
    2204 BEAM3R LINE2     2175     2228 MAT 1 TRIADS 0.799748 0.000000 -0.379593 -0.465094        0.799748 0.000000 -0.379593 -0.465094
    2205 BEAM3R LINE2     2175     2176 MAT 1 TRIADS 0.729874 -0.000000 0.021638 0.683239        0.729874 -0.000000 0.021638 0.683239
    2206 BEAM3R LINE2     2176     2177 MAT 1 TRIADS 0.725814 -0.000000 0.017829 0.687660        0.725814 -0.000000 0.017829 0.687660
    2207 BEAM3R LINE2     2177     2178 MAT 1 TRIADS 0.741681 -0.000000 0.032602 0.669960        0.741681 -0.000000 0.032602 0.669960
    2208 BEAM3R LINE2     2178     2179 MAT 1 TRIADS 0.718714 -0.000000 0.011116 0.695217        0.718714 -0.000000 0.011116 0.695217
    2209 BEAM3R LINE2     2179     2180 MAT 1 TRIADS 0.726324 -0.000000 0.018308 0.687109        0.726324 -0.000000 0.018308 0.687109
    2210 BEAM3R LINE2     2181     2182 MAT 1 TRIADS 0.702014 0.000000 -0.004934 0.712146        0.702014 0.000000 -0.004934 0.712146
    2211 BEAM3R LINE2     2182     2183 MAT 1 TRIADS 0.698755 0.000000 -0.008111 0.715315        0.698755 0.000000 -0.008111 0.715315
    2212 BEAM3R LINE2     2183     2184 MAT 1 TRIADS 0.685463 0.000000 -0.021226 0.727798        0.685463 0.000000 -0.021226 0.727798
    2213 BEAM3R LINE2     2184     2185 MAT 1 TRIADS 0.685305 0.000000 -0.021383 0.727942        0.685305 0.000000 -0.021383 0.727942
    2214 BEAM3R LINE2     2185     2229 MAT 1 TRIADS 0.790578 0.000000 -0.392625 0.469927        0.790578 0.000000 -0.392625 0.469927
    2215 BEAM3R LINE2     2186     2187 MAT 1 TRIADS 0.280779 0.000000 -0.724091 0.629964        0.280779 0.000000 -0.724091 0.629964
    2216 BEAM3R LINE2     2186     2234 MAT 1 TRIADS 0.976269 0.000000 -0.168898 -0.135544        0.976269 0.000000 -0.168898 -0.135544
    2217 BEAM3R LINE2     2187     2188 MAT 1 TRIADS 0.279877 0.000000 -0.727298 0.626663        0.279877 0.000000 -0.727298 0.626663
    2218 BEAM3R LINE2     2188     2189 MAT 1 TRIADS 0.285115 0.000000 -0.708925 0.645085        0.285115 0.000000 -0.708925 0.645085
    2219 BEAM3R LINE2     2189     2190 MAT 1 TRIADS 0.249745 0.000000 -0.845893 0.471267        0.249745 0.000000 -0.845893 0.471267
    2220 BEAM3R LINE2     2190     2191 MAT 1 TRIADS 0.251208 0.000000 -0.839557 0.481703        0.251208 0.000000 -0.839557 0.481703
    2221 BEAM3R LINE2     2192     2193 MAT 1 TRIADS 0.250141 0.000000 -0.844173 0.474133        0.250141 0.000000 -0.844173 0.474133
    2222 BEAM3R LINE2     2193     2194 MAT 1 TRIADS 0.258531 0.000000 -0.808810 0.528194        0.258531 0.000000 -0.808810 0.528194
    2223 BEAM3R LINE2     2194     2195 MAT 1 TRIADS 0.252807 0.000000 -0.832708 0.492631        0.252807 0.000000 -0.832708 0.492631
    2224 BEAM3R LINE2     2195     2196 MAT 1 TRIADS 0.249476 0.000000 -0.847066 0.469298        0.249476 0.000000 -0.847066 0.469298
    2225 BEAM3R LINE2     2196     2235 MAT 1 TRIADS 0.591041 0.000000 -0.779845 0.206185        0.591041 0.000000 -0.779845 0.206185
    2226 BEAM3R LINE2     2197     2198 MAT 1 TRIADS 0.472390 0.000000 -0.282910 -0.834751        0.472390 0.000000 -0.282910 -0.834751
    2227 BEAM3R LINE2     2197     2240 MAT 1 TRIADS 0.911801 0.000000 -0.269318 0.309979        0.911801 0.000000 -0.269318 0.309979
    2228 BEAM3R LINE2     2198     2199 MAT 1 TRIADS 0.474808 0.000000 -0.279141 -0.834648        0.474808 0.000000 -0.279141 -0.834648
    2229 BEAM3R LINE2     2199     2200 MAT 1 TRIADS 0.455871 0.000000 -0.309399 -0.834538        0.455871 0.000000 -0.309399 -0.834538
    2230 BEAM3R LINE2     2200     2201 MAT 1 TRIADS 0.433383 0.000000 -0.347728 -0.831423        0.433383 0.000000 -0.347728 -0.831423
    2231 BEAM3R LINE2     2201     2202 MAT 1 TRIADS 0.472304 0.000000 -0.283044 -0.834754        0.472304 0.000000 -0.283044 -0.834754
    2232 BEAM3R LINE2     2203     2204 MAT 1 TRIADS 0.538904 0.000000 -0.187738 -0.821180        0.538904 0.000000 -0.187738 -0.821180
    2233 BEAM3R LINE2     2204     2205 MAT 1 TRIADS 0.469027 0.000000 -0.288198 -0.834839        0.469027 0.000000 -0.288198 -0.834839
    2234 BEAM3R LINE2     2205     2206 MAT 1 TRIADS 0.481618 0.000000 -0.268666 -0.834184        0.481618 0.000000 -0.268666 -0.834184
    2235 BEAM3R LINE2     2206     2207 MAT 1 TRIADS 0.496137 0.000000 -0.246991 -0.832372        0.496137 0.000000 -0.246991 -0.832372
    2236 BEAM3R LINE2     2207     2208 MAT 1 TRIADS 0.519203 0.000000 -0.214243 -0.827362        0.519203 0.000000 -0.214243 -0.827362
    2237 BEAM3R LINE2     2208     2241 MAT 1 TRIADS 0.715651 0.000000 -0.562761 -0.413695        0.715651 0.000000 -0.562761 -0.413695
    2238 BEAM3R LINE2     2209     2210 MAT 1 TRIADS 0.876239 0.000000 0.147533 -0.458736        0.876239 0.000000 0.147533 -0.458736
    2239 BEAM3R LINE2     2209     2246 MAT 1 TRIADS 0.708997 0.000000 -0.574842 0.408509        0.708997 0.000000 -0.574842 0.408509
    2240 BEAM3R LINE2     2210     2211 MAT 1 TRIADS 0.862833 0.000000 0.136781 -0.486631        0.862833 0.000000 0.136781 -0.486631
    2241 BEAM3R LINE2     2211     2212 MAT 1 TRIADS 0.876728 0.000000 0.147922 -0.457677        0.876728 0.000000 0.147922 -0.457677
    2242 BEAM3R LINE2     2212     2213 MAT 1 TRIADS 0.876028 0.000000 0.147364 -0.459194        0.876028 0.000000 0.147364 -0.459194
    2243 BEAM3R LINE2     2214     2215 MAT 1 TRIADS 0.886954 0.000000 0.156033 -0.434703        0.886954 0.000000 0.156033 -0.434703
    2244 BEAM3R LINE2     2215     2216 MAT 1 TRIADS 0.861835 0.000000 0.135975 -0.488622        0.861835 0.000000 0.135975 -0.488622
    2245 BEAM3R LINE2     2216     2217 MAT 1 TRIADS 0.883465 0.000000 0.153274 -0.442715        0.883465 0.000000 0.153274 -0.442715
    2246 BEAM3R LINE2     2217     2218 MAT 1 TRIADS 0.871975 0.000000 0.144127 -0.467854        0.871975 0.000000 0.144127 -0.467854
    2247 BEAM3R LINE2     2218     2219 MAT 1 TRIADS 0.874148 0.000000 0.145864 -0.463238        0.874148 0.000000 0.145864 -0.463238
    2248 BEAM3R LINE2     2219     2247 MAT 1 TRIADS 0.930041 0.000000 -0.246797 -0.272240        0.930041 0.000000 -0.246797 -0.272240
    2249 BEAM3R LINE2     2220     2221 MAT 1 TRIADS 0.967489 -0.000000 0.217892 0.128407        0.967489 -0.000000 0.217892 0.128407
    2250 BEAM3R LINE2     2220     2251 MAT 1 TRIADS 0.578916 0.000000 -0.809557 -0.097331        0.578916 0.000000 -0.809557 -0.097331
    2251 BEAM3R LINE2     2221     2222 MAT 1 TRIADS 0.972906 -0.000000 0.221902 0.064907        0.972906 -0.000000 0.221902 0.064907
    2252 BEAM3R LINE2     2223     2224 MAT 1 TRIADS 0.957792 -0.000000 0.210674 0.195578        0.957792 -0.000000 0.210674 0.195578
    2253 BEAM3R LINE2     2224     2225 MAT 1 TRIADS 0.957513 -0.000000 0.210466 0.197161        0.957513 -0.000000 0.210466 0.197161
    2254 BEAM3R LINE2     2225     2252 MAT 1 TRIADS 0.979714 0.000000 -0.163952 0.115238        0.979714 0.000000 -0.163952 0.115238
    2255 BEAM3R LINE2     2226     2257 MAT 1 TRIADS 0.791550 0.000000 -0.391884 -0.468909        0.791550 0.000000 -0.391884 -0.468909
    2256 BEAM3R LINE2     2226     2227 MAT 1 TRIADS 0.744602 -0.000000 0.035343 0.666572        0.744602 -0.000000 0.035343 0.666572
    2257 BEAM3R LINE2     2227     2228 MAT 1 TRIADS 0.742475 -0.000000 0.033384 0.669041        0.742475 -0.000000 0.033384 0.669041
    2258 BEAM3R LINE2     2229     2230 MAT 1 TRIADS 0.670688 0.000000 -0.036170 0.740857        0.670688 0.000000 -0.036170 0.740857
    2259 BEAM3R LINE2     2230     2231 MAT 1 TRIADS 0.679026 0.000000 -0.027714 0.733591        0.679026 0.000000 -0.027714 0.733591
    2260 BEAM3R LINE2     2231     2258 MAT 1 TRIADS 0.793916 0.000000 -0.387635 0.468441        0.793916 0.000000 -0.387635 0.468441
    2261 BEAM3R LINE2     2232     2233 MAT 1 TRIADS 0.269859 0.000000 -0.765308 0.584363        0.269859 0.000000 -0.765308 0.584363
    2262 BEAM3R LINE2     2232     2262 MAT 1 TRIADS 0.977090 0.000000 -0.167390 -0.131438        0.977090 0.000000 -0.167390 -0.131438
    2263 BEAM3R LINE2     2233     2234 MAT 1 TRIADS 0.277211 0.000000 -0.737997 0.615236        0.277211 0.000000 -0.737997 0.615236
    2264 BEAM3R LINE2     2235     2236 MAT 1 TRIADS 0.263951 0.000000 -0.788213 0.555923        0.263951 0.000000 -0.788213 0.555923
    2265 BEAM3R LINE2     2236     2237 MAT 1 TRIADS 0.246798 0.000000 -0.860156 0.446344        0.246798 0.000000 -0.860156 0.446344
    2266 BEAM3R LINE2     2237     2263 MAT 1 TRIADS 0.581581 0.000000 -0.803833 0.124963        0.581581 0.000000 -0.803833 0.124963
    2267 BEAM3R LINE2     2238     2239 MAT 1 TRIADS 0.452692 0.000000 -0.315129 -0.834125        0.452692 0.000000 -0.315129 -0.834125
    2268 BEAM3R LINE2     2238     2268 MAT 1 TRIADS 0.936082 0.000000 -0.238826 0.258290        0.936082 0.000000 -0.238826 0.258290
    2269 BEAM3R LINE2     2239     2240 MAT 1 TRIADS 0.477245 0.000000 -0.275786 -0.834374        0.477245 0.000000 -0.275786 -0.834374
    2270 BEAM3R LINE2     2241     2242 MAT 1 TRIADS 0.495363 0.000000 -0.248500 -0.832384        0.495363 0.000000 -0.248500 -0.832384
    2271 BEAM3R LINE2     2242     2243 MAT 1 TRIADS 0.518431 0.000000 -0.215634 -0.827485        0.518431 0.000000 -0.215634 -0.827485
    2272 BEAM3R LINE2     2243     2269 MAT 1 TRIADS 0.713873 0.000000 -0.566562 -0.411573        0.713873 0.000000 -0.566562 -0.411573
    2273 BEAM3R LINE2     2244     2245 MAT 1 TRIADS 0.861291 0.000000 0.135741 -0.489645        0.861291 0.000000 0.135741 -0.489645
    2274 BEAM3R LINE2     2244     2274 MAT 1 TRIADS 0.722673 0.000000 -0.550333 0.418182        0.722673 0.000000 -0.550333 0.418182
    2275 BEAM3R LINE2     2245     2246 MAT 1 TRIADS 0.864523 0.000000 0.138353 -0.483175        0.864523 0.000000 0.138353 -0.483175
    2276 BEAM3R LINE2     2247     2248 MAT 1 TRIADS 0.896320 0.000000 0.163645 -0.412106        0.896320 0.000000 0.163645 -0.412106
    2277 BEAM3R LINE2     2248     2249 MAT 1 TRIADS 0.893564 0.000000 0.161481 -0.418889        0.893564 0.000000 0.161481 -0.418889
    2278 BEAM3R LINE2     2249     2275 MAT 1 TRIADS 0.927923 0.000000 -0.249456 -0.277004        0.927923 0.000000 -0.249456 -0.277004
    2279 BEAM3R LINE2     2250     2251 MAT 1 TRIADS 0.968355 -0.000000 0.218864 0.119949        0.968355 -0.000000 0.218864 0.119949
    2280 BEAM3R LINE2     2250     2280 MAT 1 TRIADS 0.583842 0.000000 -0.799476 -0.141303        0.583842 0.000000 -0.799476 -0.141303
    2281 BEAM3R LINE2     2252     2253 MAT 1 TRIADS 0.952088 -0.000000 0.206717 0.225380        0.952088 -0.000000 0.206717 0.225380
    2282 BEAM3R LINE2     2253     2254 MAT 1 TRIADS 0.956474 -0.000000 0.210007 0.202618        0.956474 -0.000000 0.210007 0.202618
    2283 BEAM3R LINE2     2254     2281 MAT 1 TRIADS 0.977490 0.000000 -0.166285 0.129857        0.977490 0.000000 -0.166285 0.129857
    2284 BEAM3R LINE2     2255     2284 MAT 1 TRIADS 0.814785 0.000000 -0.355393 -0.458062        0.814785 0.000000 -0.355393 -0.458062
    2285 BEAM3R LINE2     2255     2256 MAT 1 TRIADS 0.727144 -0.000000 0.019136 0.686219        0.727144 -0.000000 0.019136 0.686219
    2286 BEAM3R LINE2     2256     2257 MAT 1 TRIADS 0.769222 -0.000000 0.057723 0.636369        0.769222 -0.000000 0.057723 0.636369
    2287 BEAM3R LINE2     2258     2259 MAT 1 TRIADS 0.664948 0.000000 -0.042120 0.745701        0.664948 0.000000 -0.042120 0.745701
    2288 BEAM3R LINE2     2259     2260 MAT 1 TRIADS 0.670636 0.000000 -0.036279 0.740899        0.670636 0.000000 -0.036279 0.740899
    2289 BEAM3R LINE2     2260     2285 MAT 1 TRIADS 0.788770 0.000000 -0.395350 0.470681        0.788770 0.000000 -0.395350 0.470681
    2290 BEAM3R LINE2     2261     2262 MAT 1 TRIADS 0.281757 0.000000 -0.722822 0.630985        0.281757 0.000000 -0.722822 0.630985
    2291 BEAM3R LINE2     2261     2289 MAT 1 TRIADS 0.981710 0.000000 -0.160435 -0.102499        0.981710 0.000000 -0.160435 -0.102499
    2292 BEAM3R LINE2     2263     2264 MAT 1 TRIADS 0.254999 0.000000 -0.825942 0.502788        0.254999 0.000000 -0.825942 0.502788
    2293 BEAM3R LINE2     2264     2265 MAT 1 TRIADS 0.235997 0.000000 -0.911587 0.336623        0.235997 0.000000 -0.911587 0.336623
    2294 BEAM3R LINE2     2265     2290 MAT 1 TRIADS 0.582854 0.000000 -0.801907 0.131248        0.582854 0.000000 -0.801907 0.131248
    2295 BEAM3R LINE2     2266     2267 MAT 1 TRIADS 0.467452 0.000000 -0.291573 -0.834550        0.467452 0.000000 -0.291573 -0.834550
    2296 BEAM3R LINE2     2266     2293 MAT 1 TRIADS 0.917983 0.000000 -0.260994 0.298647        0.917983 0.000000 -0.260994 0.298647
    2297 BEAM3R LINE2     2267     2268 MAT 1 TRIADS 0.465568 0.000000 -0.294581 -0.834547        0.465568 0.000000 -0.294581 -0.834547
    2298 BEAM3R LINE2     2269     2270 MAT 1 TRIADS 0.502662 0.000000 -0.238245 -0.831005        0.502662 0.000000 -0.238245 -0.831005
    2299 BEAM3R LINE2     2270     2271 MAT 1 TRIADS 0.515059 0.000000 -0.220651 -0.828268        0.515059 0.000000 -0.220651 -0.828268
    2300 BEAM3R LINE2     2271     2294 MAT 1 TRIADS 0.719071 0.000000 -0.557603 -0.414748        0.719071 0.000000 -0.557603 -0.414748
    2301 BEAM3R LINE2     2272     2273 MAT 1 TRIADS 0.864531 0.000000 0.138569 -0.483099        0.864531 0.000000 0.138569 -0.483099
    2302 BEAM3R LINE2     2272     2297 MAT 1 TRIADS 0.707802 0.000000 -0.577717 0.406521        0.707802 0.000000 -0.577717 0.406521
    2303 BEAM3R LINE2     2273     2274 MAT 1 TRIADS 0.843304 0.000000 0.121242 -0.523583        0.843304 0.000000 0.121242 -0.523583
    2304 BEAM3R LINE2     2275     2276 MAT 1 TRIADS 0.883447 0.000000 0.153724 -0.442594        0.883447 0.000000 0.153724 -0.442594
    2305 BEAM3R LINE2     2276     2277 MAT 1 TRIADS 0.895019 0.000000 0.162870 -0.415229        0.895019 0.000000 0.162870 -0.415229
    2306 BEAM3R LINE2     2277     2298 MAT 1 TRIADS 0.929089 0.000000 -0.247709 -0.274651        0.929089 0.000000 -0.247709 -0.274651
    2307 BEAM3R LINE2     2278     2279 MAT 1 TRIADS 0.971138 -0.000000 0.221263 0.089075        0.971138 -0.000000 0.221263 0.089075
    2308 BEAM3R LINE2     2278     2300 MAT 1 TRIADS 0.583579 0.000000 -0.800937 -0.133920        0.583579 0.000000 -0.800937 -0.133920
    2309 BEAM3R LINE2     2279     2280 MAT 1 TRIADS 0.970139 -0.000000 0.220521 0.100997        0.970139 -0.000000 0.220521 0.100997
    2310 BEAM3R LINE2     2281     2282 MAT 1 TRIADS 0.955776 -0.000000 0.209800 0.206099        0.955776 -0.000000 0.209800 0.206099
    2311 BEAM3R LINE2     2282     2301 MAT 1 TRIADS 0.974058 0.000000 -0.169984 0.149386        0.974058 0.000000 -0.169984 0.149386
    2312 BEAM3R LINE2     2283     2304 MAT 1 TRIADS 0.774551 0.000000 -0.417242 -0.475374        0.774551 0.000000 -0.417242 -0.475374
    2313 BEAM3R LINE2     2283     2284 MAT 1 TRIADS 0.741701 -0.000000 0.032769 0.669930        0.741701 -0.000000 0.032769 0.669930
    2314 BEAM3R LINE2     2285     2286 MAT 1 TRIADS 0.661577 0.000000 -0.045677 0.748485        0.661577 0.000000 -0.045677 0.748485
    2315 BEAM3R LINE2     2286     2305 MAT 1 TRIADS 0.783662 0.000000 -0.403074 0.472658        0.783662 0.000000 -0.403074 0.472658
    2316 BEAM3R LINE2     2287     2288 MAT 1 TRIADS 0.294771 0.000000 -0.679611 0.671744        0.294771 0.000000 -0.679611 0.671744
    2317 BEAM3R LINE2     2287     2308 MAT 1 TRIADS 0.972913 0.000000 -0.171153 -0.155390        0.972913 0.000000 -0.171153 -0.155390
    2318 BEAM3R LINE2     2288     2289 MAT 1 TRIADS 0.281632 0.000000 -0.724356 0.629279        0.281632 0.000000 -0.724356 0.629279
    2319 BEAM3R LINE2     2290     2291 MAT 1 TRIADS 0.256040 0.000000 -0.822819 0.507359        0.256040 0.000000 -0.822819 0.507359
    2320 BEAM3R LINE2     2291     2309 MAT 1 TRIADS 0.585920 0.000000 -0.794597 0.159103        0.585920 0.000000 -0.794597 0.159103
    2321 BEAM3R LINE2     2292     2293 MAT 1 TRIADS 0.442102 0.000000 -0.334048 -0.832441        0.442102 0.000000 -0.334048 -0.832441
    2322 BEAM3R LINE2     2292     2312 MAT 1 TRIADS 0.935251 0.000000 -0.239712 0.260469        0.935251 0.000000 -0.239712 0.260469
    2323 BEAM3R LINE2     2294     2295 MAT 1 TRIADS 0.548427 0.000000 -0.176161 -0.817432        0.548427 0.000000 -0.176161 -0.817432
    2324 BEAM3R LINE2     2295     2313 MAT 1 TRIADS 0.722738 0.000000 -0.551491 -0.416541        0.722738 0.000000 -0.551491 -0.416541
    2325 BEAM3R LINE2     2296     2297 MAT 1 TRIADS 0.846154 0.000000 0.123776 -0.518366        0.846154 0.000000 0.123776 -0.518366
    2326 BEAM3R LINE2     2296     2316 MAT 1 TRIADS 0.714539 0.000000 -0.566029 0.411151        0.714539 0.000000 -0.566029 0.411151
    2327 BEAM3R LINE2     2298     2299 MAT 1 TRIADS 0.901687 0.000000 0.168354 -0.398268        0.901687 0.000000 0.168354 -0.398268
    2328 BEAM3R LINE2     2299     2317 MAT 1 TRIADS 0.917018 0.000000 -0.261517 -0.301142        0.917018 0.000000 -0.261517 -0.301142
    2329 BEAM3R LINE2     2300     2320 MAT 1 TRIADS 0.584366 0.000000 -0.799278 -0.140250        0.584366 0.000000 -0.799278 -0.140250
    2330 BEAM3R LINE2     2301     2302 MAT 1 TRIADS 0.958487 -0.000000 0.212153 0.190508        0.958487 -0.000000 0.212153 0.190508
    2331 BEAM3R LINE2     2302     2321 MAT 1 TRIADS 0.974622 0.000000 -0.168940 0.146871        0.974622 0.000000 -0.168940 0.146871
    2332 BEAM3R LINE2     2303     2323 MAT 1 TRIADS 0.787356 0.000000 -0.397790 -0.470992        0.787356 0.000000 -0.397790 -0.470992
    2333 BEAM3R LINE2     2303     2304 MAT 1 TRIADS 0.721169 -0.000000 0.013525 0.692628        0.721169 -0.000000 0.013525 0.692628
    2334 BEAM3R LINE2     2305     2306 MAT 1 TRIADS 0.642003 0.000000 -0.066443 0.763817        0.642003 0.000000 -0.066443 0.763817
    2335 BEAM3R LINE2     2306     2324 MAT 1 TRIADS 0.792449 0.000000 -0.389541 0.469342        0.792449 0.000000 -0.389541 0.469342
    2336 BEAM3R LINE2     2307     2308 MAT 1 TRIADS 0.303283 0.000000 -0.653381 0.693623        0.303283 0.000000 -0.653381 0.693623
    2337 BEAM3R LINE2     2307     2325 MAT 1 TRIADS 0.972973 0.000000 -0.170824 -0.155379        0.972973 0.000000 -0.170824 -0.155379
    2338 BEAM3R LINE2     2309     2310 MAT 1 TRIADS 0.236055 0.000000 -0.914063 0.329799        0.236055 0.000000 -0.914063 0.329799
    2339 BEAM3R LINE2     2310     2326 MAT 1 TRIADS 0.579934 0.000000 -0.809573 0.090932        0.579934 0.000000 -0.809573 0.090932
    2340 BEAM3R LINE2     2311     2312 MAT 1 TRIADS 0.443647 0.000000 -0.331890 -0.832482        0.443647 0.000000 -0.331890 -0.832482
    2341 BEAM3R LINE2     2311     2328 MAT 1 TRIADS 0.930679 0.000000 -0.245359 0.271360        0.930679 0.000000 -0.245359 0.271360
    2342 BEAM3R LINE2     2313     2314 MAT 1 TRIADS 0.543629 0.000000 -0.182665 -0.819207        0.543629 0.000000 -0.182665 -0.819207
    2343 BEAM3R LINE2     2314     2329 MAT 1 TRIADS 0.717280 0.000000 -0.561628 -0.412412        0.717280 0.000000 -0.561628 -0.412412
    2344 BEAM3R LINE2     2315     2330 MAT 1 TRIADS 0.699451 0.000000 -0.592355 0.399855        0.699451 0.000000 -0.592355 0.399855
    2345 BEAM3R LINE2     2315     2316 MAT 1 TRIADS 0.831554 0.000000 0.111834 -0.544069        0.831554 0.000000 0.111834 -0.544069
    2346 BEAM3R LINE2     2317     2318 MAT 1 TRIADS 0.890796 0.000000 0.160026 -0.425293        0.890796 0.000000 0.160026 -0.425293
    2347 BEAM3R LINE2     2318     2331 MAT 1 TRIADS 0.931931 0.000000 -0.243629 -0.268606        0.931931 0.000000 -0.243629 -0.268606
    2348 BEAM3R LINE2     2319     2320 MAT 1 TRIADS 0.970668 -0.000000 0.221582 0.093299        0.970668 -0.000000 0.221582 0.093299
    2349 BEAM3R LINE2     2319     2332 MAT 1 TRIADS 0.583878 0.000000 -0.800991 -0.132285        0.583878 0.000000 -0.800991 -0.132285
    2350 BEAM3R LINE2     2321     2322 MAT 1 TRIADS 0.954026 -0.000000 0.209117 0.214718        0.954026 -0.000000 0.209117 0.214718
    2351 BEAM3R LINE2     2322     2333 MAT 1 TRIADS 0.971303 0.000000 -0.172370 0.163889        0.971303 0.000000 -0.172370 0.163889
    2352 BEAM3R LINE2     2323     2335 MAT 1 TRIADS 0.785233 0.000000 -0.400957 -0.471850        0.785233 0.000000 -0.400957 -0.471850
    2353 BEAM3R LINE2     2324     2336 MAT 1 TRIADS 0.778957 0.000000 -0.410227 0.474279        0.778957 0.000000 -0.410227 0.474279
    2354 BEAM3R LINE2     2325     2337 MAT 1 TRIADS 0.971418 0.000000 -0.172353 -0.163223        0.971418 0.000000 -0.172353 -0.163223
    2355 BEAM3R LINE2     2326     2327 MAT 1 TRIADS 0.243024 0.000000 -0.882509 0.402637        0.243024 0.000000 -0.882509 0.402637
    2356 BEAM3R LINE2     2327     2338 MAT 1 TRIADS 0.581659 0.000000 -0.806481 0.106118        0.581659 0.000000 -0.806481 0.106118
    2357 BEAM3R LINE2     2328     2339 MAT 1 TRIADS 0.916128 0.000000 -0.261749 0.303639        0.916128 0.000000 -0.261749 0.303639
    2358 BEAM3R LINE2     2329     2340 MAT 1 TRIADS 0.718344 0.000000 -0.559902 -0.412905        0.718344 0.000000 -0.559902 -0.412905
    2359 BEAM3R LINE2     2330     2343 MAT 1 TRIADS 0.725571 0.000000 -0.546829 0.417762        0.725571 0.000000 -0.546829 0.417762
    2360 BEAM3R LINE2     2331     2344 MAT 1 TRIADS 0.928813 0.000000 -0.247243 -0.276001        0.928813 0.000000 -0.247243 -0.276001
    2361 BEAM3R LINE2     2332     2345 MAT 1 TRIADS 0.583230 0.000000 -0.802955 -0.122904        0.583230 0.000000 -0.802955 -0.122904
    2362 BEAM3R LINE2     2333     2346 MAT 1 TRIADS 0.971938 0.000000 -0.171493 0.161021        0.971938 0.000000 -0.171493 0.161021
    2363 BEAM3R LINE2     2334     2347 MAT 1 TRIADS 0.780963 0.000000 -0.407457 -0.473367        0.780963 0.000000 -0.407457 -0.473367
    2364 BEAM3R LINE2     2334     2335 MAT 1 TRIADS 0.754582 -0.000000 0.044798 0.654675        0.754582 -0.000000 0.044798 0.654675
    2365 BEAM3R LINE2     2336     2348 MAT 1 TRIADS 0.779026 0.000000 -0.410114 0.474263        0.779026 0.000000 -0.410114 0.474263
    2366 BEAM3R LINE2     2337     2349 MAT 1 TRIADS 0.974525 0.000000 -0.168562 -0.147943        0.974525 0.000000 -0.168562 -0.147943
    2367 BEAM3R LINE2     2338     2350 MAT 1 TRIADS 0.582844 0.000000 -0.804041 0.117517        0.582844 0.000000 -0.804041 0.117517
    2368 BEAM3R LINE2     2339     2352 MAT 1 TRIADS 0.935350 0.000000 -0.239081 0.260692        0.935350 0.000000 -0.239081 0.260692
    2369 BEAM3R LINE2     2340     2341 MAT 1 TRIADS 0.531806 0.000000 -0.198936 -0.823168        0.531806 0.000000 -0.198936 -0.823168
    2370 BEAM3R LINE2     2341     2353 MAT 1 TRIADS 0.732078 0.000000 -0.535776 -0.420722        0.732078 0.000000 -0.535776 -0.420722
    2371 BEAM3R LINE2     2342     2343 MAT 1 TRIADS 0.848695 0.000000 0.126437 -0.513547        0.848695 0.000000 0.126437 -0.513547
    2372 BEAM3R LINE2     2342     2354 MAT 1 TRIADS 0.728974 0.000000 -0.541129 0.419256        0.728974 0.000000 -0.541129 0.419256
    2373 BEAM3R LINE2     2344     2355 MAT 1 TRIADS 0.915011 0.000000 -0.262337 -0.306488        0.915011 0.000000 -0.262337 -0.306488
    2374 BEAM3R LINE2     2345     2356 MAT 1 TRIADS 0.580987 0.000000 -0.808677 -0.092170        0.580987 0.000000 -0.808677 -0.092170
    2375 BEAM3R LINE2     2346     2357 MAT 1 TRIADS 0.975579 0.000000 -0.166846 0.142855        0.975579 0.000000 -0.166846 0.142855
    2376 BEAM3R LINE2     2347     2358 MAT 1 TRIADS 0.773547 0.000000 -0.418820 -0.475620        0.773547 0.000000 -0.418820 -0.475620
    2377 BEAM3R LINE2     2348     2359 MAT 1 TRIADS 0.765764 0.000000 -0.430263 0.477995        0.765764 0.000000 -0.430263 0.477995
